,date,ron95,ron97,diesel,ron95_skps,series_type,ron95_budi95,diesel_eastmsia
0,2026-01-22,2.54,3.1,2.88,2.05,level,1.99,2.15
1,2026-01-15,2.52,3.08,2.84,2.05,level,1.99,2.15
2,2026-01-08,2.54,3.11,2.89,2.05,level,1.99,2.15
3,2026-01-01,2.56,3.16,2.94,2.05,level,1.99,2.15
4,2025-12-25,2.56,3.16,2.94,2.05,level,1.99,2.15
5,2025-12-18,2.62,3.24,3.02,2.05,level,1.99,2.15
6,2025-12-11,2.64,3.27,3.06,2.05,level,1.99,2.15
7,2025-12-04,2.66,3.29,3.08,2.05,level,1.99,2.15
8,2025-11-27,2.63,3.26,3.08,2.05,level,1.99,2.15
9,2025-11-20,2.65,3.28,3.1,2.05,level,1.99,2.15
10,2025-11-13,2.65,3.25,3.07,2.05,level,1.99,2.15
11,2025-11-06,2.6,3.2,3.02,2.05,level,1.99,2.15
12,2025-10-30,2.6,3.2,2.95,2.05,level,1.99,2.15
13,2025-10-23,2.6,3.14,2.89,2.05,level,1.99,2.15
14,2025-10-16,2.6,3.18,2.93,2.05,level,1.99,2.15
15,2025-10-09,2.6,3.18,2.93,2.05,level,1.99,2.15
16,2025-09-30,2.6,3.21,2.93,2.05,level,1.99,2.15
17,2025-09-25,2.05,3.21,2.93,,level,,2.15
18,2025-09-18,2.05,3.21,2.93,,level,,2.15
19,2025-09-11,2.05,3.18,2.9,,level,,2.15
20,2025-09-04,2.05,3.16,2.88,,level,,2.15
21,2025-08-28,2.05,3.16,2.88,,level,,2.15
22,2025-08-21,2.05,3.13,2.85,,level,,2.15
23,2025-08-14,2.05,3.13,2.9,,level,,2.15
24,2025-08-07,2.05,3.17,2.94,,level,,2.15
25,2025-07-31,2.05,3.17,2.91,,level,,2.15
26,2025-07-24,2.05,3.21,2.91,,level,,2.15
27,2025-07-17,2.05,3.21,2.91,,level,,2.15
28,2025-07-10,2.05,3.18,2.88,,level,,2.15
29,2025-07-03,2.05,3.18,2.85,,level,,2.15
30,2025-06-26,2.05,3.21,2.88,,level,,2.15
31,2025-06-19,2.05,3.14,2.81,,level,,2.15
32,2025-06-12,2.05,3.07,2.74,,level,,2.15
33,2025-06-05,2.05,3.07,2.74,,level,,2.15
34,2025-05-29,2.05,3.1,2.77,,level,,2.15
35,2025-05-22,2.05,3.1,2.8,,level,,2.15
36,2025-05-15,2.05,3.07,2.77,,level,,2.15
37,2025-05-08,2.05,3.1,2.8,,level,,2.15
38,2025-05-01,2.05,3.18,2.88,,level,,2.15
39,2025-04-24,2.05,3.18,2.88,,level,,2.15
40,2025-04-17,2.05,3.18,2.88,,level,,2.15
41,2025-04-10,2.05,3.28,2.98,,level,,2.15
42,2025-04-03,2.05,3.33,3.03,,level,,2.15
43,2025-03-27,2.05,3.28,3.03,,level,,2.15
44,2025-03-20,2.05,3.28,3.03,,level,,2.15
45,2025-03-13,2.05,3.28,3.06,,level,,2.15
46,2025-03-06,2.05,3.38,3.13,,level,,2.15
47,2025-02-27,2.05,3.43,3.18,,level,,2.15
48,2025-02-20,2.05,3.43,3.18,,level,,2.15
49,2025-02-13,2.05,3.43,3.18,,level,,2.15
50,2025-02-06,2.05,3.43,3.18,,level,,2.15
51,2025-01-30,2.05,3.43,3.18,,level,,2.15
52,2025-01-23,2.05,3.43,3.13,,level,,2.15
53,2025-01-16,2.05,3.38,3.08,,level,,2.15
54,2025-01-09,2.05,3.33,3.03,,level,,2.15
55,2025-01-02,2.05,3.28,2.98,,level,,2.15
56,2024-12-26,2.05,3.25,2.95,,level,,2.15
57,2024-12-19,2.05,3.22,2.95,,level,,2.15
58,2024-12-12,2.05,3.19,2.95,,level,,2.15
59,2024-12-05,2.05,3.19,2.95,,level,,2.15
60,2024-11-28,2.05,3.19,2.95,,level,,2.15
61,2024-11-21,2.05,3.19,2.95,,level,,2.15
62,2024-11-14,2.05,3.19,2.95,,level,,2.15
63,2024-11-07,2.05,3.19,2.95,,level,,2.15
64,2024-10-31,2.05,3.19,2.95,,level,,2.15
65,2024-10-24,2.05,3.19,2.95,,level,,2.15
66,2024-10-17,2.05,3.19,2.95,,level,,2.15
67,2024-10-10,2.05,3.19,2.95,,level,,2.15
68,2024-10-03,2.05,3.19,2.95,,level,,2.15
69,2024-09-26,2.05,3.19,2.95,,level,,2.15
70,2024-09-19,2.05,3.19,2.95,,level,,2.15
71,2024-09-12,2.05,3.25,3.01,,level,,2.15
72,2024-09-05,2.05,3.4,3.16,,level,,2.15
73,2024-08-29,2.05,3.42,3.18,,level,,2.15
74,2024-08-22,2.05,3.47,3.23,,level,,2.15
75,2024-08-15,2.05,3.47,3.25,,level,,2.15
76,2024-08-08,2.05,3.47,3.3,,level,,2.15
77,2024-08-01,2.05,3.47,3.35,,level,,2.15
78,2024-07-25,2.05,3.47,3.35,,level,,2.15
79,2024-07-18,2.05,3.47,3.35,,level,,2.15
80,2024-07-11,2.05,3.47,3.35,,level,,2.15
81,2024-07-04,2.05,3.47,3.35,,level,,2.15
82,2024-06-27,2.05,3.47,3.35,,level,,2.15
83,2024-06-20,2.05,3.47,3.35,,level,,2.15
84,2024-06-13,2.05,3.47,3.35,,level,,2.15
85,2024-06-10,2.05,3.47,3.35,,level,,2.15
86,2024-06-06,2.05,3.47,2.15,,level,,2.15
87,2024-05-30,2.05,3.47,2.15,,level,,2.15
88,2024-05-23,2.05,3.47,2.15,,level,,2.15
89,2024-05-16,2.05,3.47,2.15,,level,,2.15
90,2024-05-09,2.05,3.47,2.15,,level,,2.15
91,2024-05-02,2.05,3.47,2.15,,level,,2.15
92,2024-04-25,2.05,3.47,2.15,,level,,2.15
93,2024-04-18,2.05,3.47,2.15,,level,,2.15
94,2024-04-11,2.05,3.47,2.15,,level,,2.15
95,2024-04-04,2.05,3.47,2.15,,level,,2.15
96,2024-03-28,2.05,3.47,2.15,,level,,2.15
97,2024-03-21,2.05,3.47,2.15,,level,,2.15
98,2024-03-14,2.05,3.47,2.15,,level,,2.15
99,2024-03-07,2.05,3.47,2.15,,level,,2.15
100,2024-02-29,2.05,3.47,2.15,,level,,2.15
101,2024-02-22,2.05,3.47,2.15,,level,,2.15
102,2024-02-15,2.05,3.47,2.15,,level,,2.15
103,2024-02-08,2.05,3.47,2.15,,level,,2.15
104,2024-02-01,2.05,3.47,2.15,,level,,2.15
105,2024-01-25,2.05,3.47,2.15,,level,,2.15
106,2024-01-18,2.05,3.47,2.15,,level,,2.15
107,2024-01-11,2.05,3.47,2.15,,level,,2.15
108,2024-01-04,2.05,3.47,2.15,,level,,2.15
109,2023-12-28,2.05,3.47,2.15,,level,,2.15
110,2023-12-21,2.05,3.47,2.15,,level,,2.15
111,2023-12-14,2.05,3.47,2.15,,level,,2.15
112,2023-12-07,2.05,3.47,2.15,,level,,2.15
113,2023-11-30,2.05,3.47,2.15,,level,,2.15
114,2023-11-23,2.05,3.47,2.15,,level,,2.15
115,2023-11-16,2.05,3.47,2.15,,level,,2.15
116,2023-11-09,2.05,3.47,2.15,,level,,2.15
117,2023-11-02,2.05,3.47,2.15,,level,,2.15
118,2023-10-26,2.05,3.47,2.15,,level,,2.15
119,2023-10-19,2.05,3.47,2.15,,level,,2.15
120,2023-10-12,2.05,3.37,2.15,,level,,2.15
121,2023-10-05,2.05,3.37,2.15,,level,,2.15
122,2023-09-28,2.05,3.37,2.15,,level,,2.15
123,2023-09-21,2.05,3.37,2.15,,level,,2.15
124,2023-09-14,2.05,3.37,2.15,,level,,2.15
125,2023-09-07,2.05,3.37,2.15,,level,,2.15
126,2023-08-31,2.05,3.37,2.15,,level,,2.15
127,2023-08-24,2.05,3.37,2.15,,level,,2.15
128,2023-08-17,2.05,3.37,2.15,,level,,2.15
129,2023-08-10,2.05,3.37,2.15,,level,,2.15
130,2023-08-03,2.05,3.37,2.15,,level,,2.15
131,2023-07-27,2.05,3.37,2.15,,level,,2.15
132,2023-07-20,2.05,3.37,2.15,,level,,2.15
133,2023-07-13,2.05,3.37,2.15,,level,,2.15
134,2023-07-06,2.05,3.37,2.15,,level,,2.15
135,2023-06-29,2.05,3.37,2.15,,level,,2.15
136,2023-06-22,2.05,3.37,2.15,,level,,2.15
137,2023-06-15,2.05,3.37,2.15,,level,,2.15
138,2023-06-08,2.05,3.37,2.15,,level,,2.15
139,2023-06-01,2.05,3.37,2.15,,level,,2.15
140,2023-05-25,2.05,3.35,2.15,,level,,2.15
141,2023-05-18,2.05,3.35,2.15,,level,,2.15
142,2023-05-11,2.05,3.35,2.15,,level,,2.15
143,2023-05-04,2.05,3.35,2.15,,level,,2.15
144,2023-04-27,2.05,3.35,2.15,,level,,2.15
145,2023-04-20,2.05,3.35,2.15,,level,,2.15
146,2023-04-13,2.05,3.35,2.15,,level,,2.15
147,2023-04-06,2.05,3.35,2.15,,level,,2.15
148,2023-03-30,2.05,3.35,2.15,,level,,2.15
149,2023-03-23,2.05,3.35,2.15,,level,,2.15
150,2023-03-16,2.05,3.35,2.15,,level,,2.15
151,2023-03-09,2.05,3.35,2.15,,level,,2.15
152,2023-03-02,2.05,3.35,2.15,,level,,2.15
153,2023-02-23,2.05,3.35,2.15,,level,,2.15
154,2023-02-16,2.05,3.35,2.15,,level,,2.15
155,2023-02-09,2.05,3.35,2.15,,level,,2.15
156,2023-02-02,2.05,3.35,2.15,,level,,2.15
157,2023-01-26,2.05,3.35,2.15,,level,,2.15
158,2023-01-19,2.05,3.35,2.15,,level,,2.15
159,2023-01-12,2.05,3.35,2.15,,level,,2.15
160,2023-01-05,2.05,3.35,2.15,,level,,2.15
161,2022-12-29,2.05,3.35,2.15,,level,,2.15
162,2022-12-22,2.05,3.35,2.15,,level,,2.15
163,2022-12-15,2.05,3.55,2.15,,level,,2.15
164,2022-12-08,2.05,3.75,2.15,,level,,2.15
165,2022-12-01,2.05,3.85,2.15,,level,,2.15
166,2022-11-24,2.05,3.95,2.15,,level,,2.15
167,2022-11-17,2.05,3.95,2.15,,level,,2.15
168,2022-11-10,2.05,3.95,2.15,,level,,2.15
169,2022-11-03,2.05,3.95,2.15,,level,,2.15
170,2022-10-27,2.05,3.95,2.15,,level,,2.15
171,2022-10-20,2.05,3.95,2.15,,level,,2.15
172,2022-10-13,2.05,3.95,2.15,,level,,2.15
173,2022-10-06,2.05,3.95,2.15,,level,,2.15
174,2022-09-29,2.05,4.0,2.15,,level,,2.15
175,2022-09-22,2.05,4.05,2.15,,level,,2.15
176,2022-09-14,2.05,4.15,2.15,,level,,2.15
177,2022-09-08,2.05,4.2,2.15,,level,,2.15
178,2022-09-01,2.05,4.3,2.15,,level,,2.15
179,2022-08-25,2.05,4.3,2.15,,level,,2.15
180,2022-08-18,2.05,4.35,2.15,,level,,2.15
181,2022-08-11,2.05,4.4,2.15,,level,,2.15
182,2022-08-04,2.05,4.5,2.15,,level,,2.15
183,2022-07-28,2.05,4.55,2.15,,level,,2.15
184,2022-07-21,2.05,4.65,2.15,,level,,2.15
185,2022-07-14,2.05,4.75,2.15,,level,,2.15
186,2022-07-07,2.05,4.8,2.15,,level,,2.15
187,2022-06-30,2.05,4.84,2.15,,level,,2.15
188,2022-06-23,2.05,4.84,2.15,,level,,2.15
189,2022-06-16,2.05,4.83,2.15,,level,,2.15
190,2022-06-09,2.05,4.72,2.15,,level,,2.15
191,2022-06-02,2.05,4.7,2.15,,level,,2.15
192,2022-05-26,2.05,4.7,2.15,,level,,2.15
193,2022-05-19,2.05,4.33,2.15,,level,,2.15
194,2022-05-12,2.05,4.31,2.15,,level,,2.15
195,2022-05-05,2.05,3.94,2.15,,level,,2.15
196,2022-04-28,2.05,3.94,2.15,,level,,2.15
197,2022-04-21,2.05,3.81,2.15,,level,,2.15
198,2022-04-14,2.05,3.81,2.15,,level,,2.15
199,2022-04-07,2.05,3.81,2.15,,level,,2.15
200,2022-03-31,2.05,3.91,2.15,,level,,2.15
201,2022-03-24,2.05,3.83,2.15,,level,,2.15
202,2022-03-17,2.05,4.0,2.15,,level,,2.15
203,2022-03-10,2.05,3.75,2.15,,level,,2.15
204,2022-03-03,2.05,3.45,2.15,,level,,2.15
205,2022-02-24,2.05,3.29,2.15,,level,,2.15
206,2022-02-17,2.05,3.27,2.15,,level,,2.15
207,2022-02-10,2.05,3.21,2.15,,level,,2.15
208,2022-02-03,2.05,3.12,2.15,,level,,2.15
209,2022-01-27,2.05,3.12,2.15,,level,,2.15
210,2022-01-20,2.05,3.07,2.15,,level,,2.15
211,2022-01-13,2.05,3.07,2.15,,level,,2.15
212,2022-01-06,2.05,3.03,2.15,,level,,2.15
213,2021-12-30,2.05,3.0,2.15,,level,,2.15
214,2021-12-23,2.05,2.99,2.15,,level,,2.15
215,2021-12-16,2.05,3.0,2.15,,level,,2.15
216,2021-12-09,2.05,2.99,2.15,,level,,2.15
217,2021-12-02,2.05,3.02,2.15,,level,,2.15
218,2021-11-25,2.05,3.05,2.15,,level,,2.15
219,2021-11-18,2.05,3.08,2.15,,level,,2.15
220,2021-11-11,2.05,3.08,2.15,,level,,2.15
221,2021-11-04,2.05,3.06,2.15,,level,,2.15
222,2021-10-28,2.05,2.97,2.15,,level,,2.15
223,2021-10-21,2.05,2.87,2.15,,level,,2.15
224,2021-10-14,2.05,2.87,2.15,,level,,2.15
225,2021-10-07,2.05,2.77,2.15,,level,,2.15
226,2021-09-30,2.05,2.76,2.15,,level,,2.15
227,2021-09-23,2.05,2.75,2.15,,level,,2.15
228,2021-09-16,2.05,2.73,2.15,,level,,2.15
229,2021-09-09,2.05,2.73,2.15,,level,,2.15
230,2021-09-02,2.05,2.72,2.15,,level,,2.15
231,2021-08-26,2.05,2.72,2.15,,level,,2.15
232,2021-08-19,2.05,2.74,2.15,,level,,2.15
233,2021-08-12,2.05,2.74,2.15,,level,,2.15
234,2021-08-05,2.05,2.74,2.15,,level,,2.15
235,2021-07-28,2.05,2.74,2.15,,level,,2.15
236,2021-07-22,2.05,2.73,2.15,,level,,2.15
237,2021-07-15,2.05,2.73,2.15,,level,,2.15
238,2021-07-08,2.05,2.7,2.15,,level,,2.15
239,2021-07-01,2.05,2.69,2.15,,level,,2.15
240,2021-06-24,2.05,2.67,2.15,,level,,2.15
241,2021-06-17,2.05,2.67,2.15,,level,,2.15
242,2021-06-10,2.05,2.65,2.15,,level,,2.15
243,2021-06-03,2.05,2.63,2.15,,level,,2.15
244,2021-05-27,2.05,2.61,2.15,,level,,2.15
245,2021-05-20,2.05,2.61,2.15,,level,,2.15
246,2021-05-13,2.05,2.6,2.15,,level,,2.15
247,2021-05-06,2.05,2.6,2.15,,level,,2.15
248,2021-04-29,2.05,2.58,2.15,,level,,2.15
249,2021-04-22,2.05,2.58,2.15,,level,,2.15
250,2021-04-15,2.05,2.54,2.15,,level,,2.15
251,2021-04-08,2.05,2.54,2.15,,level,,2.15
252,2021-04-01,2.05,2.52,2.15,,level,,2.15
253,2021-03-25,2.05,2.5,2.15,,level,,2.15
254,2021-03-18,2.05,2.47,2.15,,level,,2.15
255,2021-03-11,2.05,2.4,2.15,,level,,2.15
256,2021-03-04,2.05,2.35,2.15,,level,,2.15
257,2021-02-27,2.05,2.35,2.15,,level,,2.15
258,2021-02-20,2.0,2.3,2.15,,level,,2.15
259,2021-02-13,1.96,2.26,2.15,,level,,2.15
260,2021-02-06,1.93,2.23,2.11,,level,,2.11
261,2021-01-30,1.9,2.2,2.07,,level,,2.07
262,2021-01-23,1.9,2.2,2.09,,level,,2.09
263,2021-01-16,1.89,2.19,2.05,,level,,2.05
264,2021-01-09,1.84,2.14,2.02,,level,,2.02
265,2021-01-02,1.84,2.14,2.01,,level,,2.01
266,2020-12-26,1.8,2.1,1.98,,level,,1.98
267,2020-12-19,1.78,2.08,1.96,,level,,1.96
268,2020-12-12,1.73,2.03,1.93,,level,,1.93
269,2020-12-05,1.7,2.0,1.9,,level,,1.9
270,2020-11-28,1.67,1.97,1.85,,level,,1.85
271,2020-11-21,1.64,1.94,1.81,,level,,1.81
272,2020-11-14,1.62,1.92,1.74,,level,,1.74
273,2020-11-07,1.61,1.91,1.68,,level,,1.68
274,2020-10-31,1.64,1.94,1.74,,level,,1.74
275,2020-10-24,1.64,1.94,1.74,,level,,1.74
276,2020-10-17,1.68,1.98,1.74,,level,,1.74
277,2020-10-10,1.67,1.97,1.69,,level,,1.69
278,2020-10-03,1.71,2.01,1.7,,level,,1.7
279,2020-09-26,1.68,1.98,1.71,,level,,1.71
280,2020-09-19,1.63,1.93,1.67,,level,,1.67
281,2020-09-12,1.66,1.96,1.72,,level,,1.72
282,2020-09-05,1.71,2.01,1.78,,level,,1.78
283,2020-08-29,1.72,2.02,1.78,,level,,1.78
284,2020-08-22,1.71,2.01,1.8,,level,,1.8
285,2020-08-15,1.68,1.98,1.82,,level,,1.82
286,2020-08-08,1.63,1.93,1.79,,level,,1.79
287,2020-08-01,1.68,1.98,1.83,,level,,1.83
288,2020-07-25,1.68,1.98,1.82,,level,,1.82
289,2020-07-18,1.72,2.02,1.87,,level,,1.87
290,2020-07-11,1.72,2.02,1.87,,level,,1.87
291,2020-07-04,1.65,1.95,1.84,,level,,1.84
292,2020-06-27,1.69,1.99,1.86,,level,,1.86
293,2020-06-20,1.59,1.89,1.77,,level,,1.77
294,2020-06-13,1.56,1.86,1.73,,level,,1.73
295,2020-06-06,1.48,1.78,1.63,,level,,1.63
296,2020-05-30,1.43,1.73,1.61,,level,,1.61
297,2020-05-23,1.38,1.68,1.51,,level,,1.51
298,2020-05-16,1.31,1.61,1.45,,level,,1.45
299,2020-05-09,1.25,1.55,1.4,,level,,1.4
300,2020-05-02,1.25,1.55,1.4,,level,,1.4
301,2020-04-25,1.25,1.55,1.4,,level,,1.4
302,2020-04-18,1.25,1.55,1.43,,level,,1.43
303,2020-04-11,1.25,1.55,1.46,,level,,1.46
304,2020-04-04,1.3,1.6,1.58,,level,,1.58
305,2020-03-28,1.38,1.68,1.68,,level,,1.68
306,2020-03-21,1.44,1.74,1.75,,level,,1.75
307,2020-03-14,1.82,2.1,1.87,,level,,1.87
308,2020-03-07,1.89,2.19,1.96,,level,,1.96
309,2020-02-29,2.08,2.4,2.13,,level,,2.13
310,2020-02-22,2.08,2.38,2.14,,level,,2.14
311,2020-02-15,2.06,2.36,2.14,,level,,2.14
312,2020-02-08,2.04,2.34,2.08,,level,,2.08
313,2020-02-01,2.08,2.41,2.18,,level,,2.18
314,2020-01-25,2.08,2.49,2.18,,level,,2.18
315,2020-01-18,2.08,2.53,2.18,,level,,2.18
316,2020-01-11,2.08,2.62,2.18,,level,,2.18
317,2020-01-04,2.08,2.65,2.18,,level,,2.18
318,2019-12-28,2.08,2.63,2.18,,level,,2.18
319,2019-12-21,2.08,2.58,2.18,,level,,2.18
320,2019-12-14,2.08,2.64,2.18,,level,,2.18
321,2019-12-07,2.08,2.64,2.18,,level,,2.18
322,2019-11-30,2.08,2.66,2.18,,level,,2.18
323,2019-11-23,2.08,2.66,2.18,,level,,2.18
324,2019-11-16,2.08,2.7,2.18,,level,,2.18
325,2019-11-09,2.08,2.57,2.18,,level,,2.18
326,2019-11-02,2.08,2.56,2.18,,level,,2.18
327,2019-10-26,2.08,2.59,2.18,,level,,2.18
328,2019-10-19,2.08,2.68,2.18,,level,,2.18
329,2019-10-12,2.08,2.67,2.18,,level,,2.18
330,2019-10-05,2.08,2.6,2.18,,level,,2.18
331,2019-09-28,2.08,2.79,2.18,,level,,2.18
332,2019-09-21,2.08,2.67,2.18,,level,,2.18
333,2019-09-14,2.08,2.53,2.18,,level,,2.18
334,2019-09-07,2.08,2.5,2.18,,level,,2.18
335,2019-08-31,2.08,2.5,2.18,,level,,2.18
336,2019-08-24,2.08,2.51,2.18,,level,,2.18
337,2019-08-17,2.08,2.49,2.18,,level,,2.18
338,2019-08-10,2.08,2.49,2.18,,level,,2.18
339,2019-08-03,2.08,2.54,2.18,,level,,2.18
340,2019-07-27,2.08,2.56,2.18,,level,,2.18
341,2019-07-20,2.08,2.67,2.18,,level,,2.18
342,2019-07-13,2.08,2.57,2.18,,level,,2.18
343,2019-07-06,2.08,2.53,2.18,,level,,2.18
344,2019-06-29,2.08,2.49,2.18,,level,,2.18
345,2019-06-22,2.08,2.38,2.18,,level,,2.18
346,2019-06-15,2.08,2.41,2.18,,level,,2.18
347,2019-06-01,2.08,2.63,2.18,,level,,2.18
348,2019-05-25,2.08,2.76,2.18,,level,,2.18
349,2019-05-18,2.08,2.68,2.18,,level,,2.18
350,2019-05-11,2.08,2.7,2.18,,level,,2.18
351,2019-05-04,2.08,2.8,2.18,,level,,2.18
352,2019-04-27,2.08,2.81,2.18,,level,,2.18
353,2019-04-20,2.08,2.8,2.18,,level,,2.18
354,2019-04-13,2.08,2.68,2.18,,level,,2.18
355,2019-04-06,2.08,2.63,2.18,,level,,2.18
356,2019-03-30,2.08,2.63,2.18,,level,,2.18
357,2019-03-23,2.08,2.61,2.18,,level,,2.18
358,2019-03-16,2.08,2.54,2.18,,level,,2.18
359,2019-03-09,2.08,2.46,2.18,,level,,2.18
360,2019-03-02,2.08,2.43,2.18,,level,,2.18
361,2019-02-23,2.08,2.38,2.18,,level,,2.18
362,2019-02-16,1.98,2.28,2.18,,level,,2.18
363,2019-02-09,1.97,2.27,2.18,,level,,2.18
364,2019-02-02,1.93,2.23,2.18,,level,,2.18
365,2019-01-26,1.98,2.28,2.18,,level,,2.18
366,2019-01-19,1.98,2.28,2.17,,level,,2.17
367,2019-01-12,1.92,2.22,2.05,,level,,2.05
368,2019-01-05,1.93,2.23,2.04,,level,,2.04
369,2019-01-01,2.2,2.5,2.18,,level,,2.18
370,2018-12-01,2.2,2.5,2.18,,level,,2.18
371,2018-11-01,2.2,2.81,2.18,,level,,2.18
372,2018-10-01,2.2,2.79,2.18,,level,,2.18
373,2018-08-30,2.2,2.69,2.18,,level,,2.18
374,2018-08-23,2.2,2.65,2.18,,level,,2.18
375,2018-08-16,2.2,2.65,2.18,,level,,2.18
376,2018-08-09,2.2,2.61,2.18,,level,,2.18
377,2018-08-02,2.2,2.64,2.18,,level,,2.18
378,2018-07-26,2.2,2.54,2.18,,level,,2.18
379,2018-07-19,2.2,2.56,2.18,,level,,2.18
380,2018-07-12,2.2,2.59,2.18,,level,,2.18
381,2018-07-05,2.2,2.58,2.18,,level,,2.18
382,2018-06-28,2.2,2.5,2.18,,level,,2.18
383,2018-06-21,2.2,2.59,2.18,,level,,2.18
384,2018-06-14,2.2,2.6,2.18,,level,,2.18
385,2018-06-07,2.2,2.66,2.18,,level,,2.18
386,2018-05-10,2.2,2.47,2.18,,level,,2.18
387,2018-05-03,2.2,2.47,2.18,,level,,2.18
388,2018-04-26,2.2,2.47,2.18,,level,,2.18
389,2018-04-19,2.2,2.47,2.18,,level,,2.18
390,2018-04-12,2.2,2.47,2.18,,level,,2.18
391,2018-04-05,2.2,2.47,2.18,,level,,2.18
