,date,ron95,ron97,diesel,ron95_skps,series_type,ron95_budi95,diesel_eastmsia
392,2018-03-29,2.2,2.47,2.18,,level,,2.18
393,2018-03-22,2.2,2.47,2.18,,level,,2.18
394,2018-03-15,2.18,2.45,2.16,,level,,2.16
395,2018-03-08,2.21,2.47,2.17,,level,,2.17
396,2018-03-01,2.2,2.47,2.18,,level,,2.18
397,2018-02-22,2.17,2.43,2.13,,level,,2.13
398,2018-02-15,2.23,2.5,2.19,,level,,2.19
399,2018-02-08,2.33,2.61,2.31,,level,,2.31
400,2018-02-01,2.31,2.58,2.34,,level,,2.34
401,2018-01-25,2.29,2.56,2.31,,level,,2.31
402,2018-01-18,2.3,2.57,2.32,,level,,2.32
403,2018-01-11,2.26,2.53,2.32,,level,,2.32
404,2018-01-04,2.29,2.56,2.32,,level,,2.32
405,2017-12-28,2.26,2.53,2.26,,level,,2.26
406,2017-12-21,2.27,2.54,2.23,,level,,2.23
407,2017-12-14,2.25,2.52,2.2,,level,,2.2
408,2017-12-07,2.29,2.57,2.21,,level,,2.21
409,2017-11-30,2.3,2.58,2.25,,level,,2.25
410,2017-11-23,2.3,2.58,2.23,,level,,2.23
411,2017-11-16,2.38,2.66,2.25,,level,,2.25
412,2017-11-09,2.31,2.6,2.2,,level,,2.2
413,2017-11-02,2.24,2.54,2.17,,level,,2.17
414,2017-10-26,2.2,2.5,2.13,,level,,2.13
415,2017-10-19,2.17,2.47,2.11,,level,,2.11
416,2017-10-12,2.16,2.46,2.1,,level,,2.1
417,2017-10-05,2.19,2.49,2.17,,level,,2.17
418,2017-09-28,2.16,2.46,2.12,,level,,2.12
419,2017-09-21,2.19,2.49,2.1,,level,,2.1
420,2017-09-14,2.21,2.52,2.14,,level,,2.14
421,2017-09-07,2.2,2.48,2.05,,level,,2.05
422,2017-08-31,2.16,2.44,2.04,,level,,2.04
423,2017-08-24,2.15,2.43,2.01,,level,,2.01
424,2017-08-17,2.15,2.43,2.04,,level,,2.04
425,2017-08-10,2.12,2.39,2.06,,level,,2.06
426,2017-08-03,2.07,2.32,2.05,,level,,2.05
427,2017-07-27,2.03,2.28,1.99,,level,,1.99
428,2017-07-20,1.97,2.22,1.96,,level,,1.96
429,2017-07-13,1.97,2.22,1.96,,level,,1.96
430,2017-07-06,1.93,2.19,1.91,,level,,1.91
431,2017-06-29,1.89,2.15,1.84,,level,,1.84
432,2017-06-22,1.91,2.17,1.88,,level,,1.88
433,2017-06-15,1.98,2.24,1.88,,level,,1.88
434,2017-06-08,2.05,2.31,1.94,,level,,1.94
435,2017-06-01,2.1,2.38,2.02,,level,,2.02
436,2017-05-25,2.12,2.4,2.03,,level,,2.03
437,2017-05-18,2.08,2.36,1.99,,level,,1.99
438,2017-05-11,2.01,2.29,1.95,,level,,1.95
439,2017-05-04,2.11,2.39,2.08,,level,,2.08
440,2017-04-27,2.21,2.49,2.14,,level,,2.14
441,2017-04-20,2.27,2.54,2.21,,level,,2.21
442,2017-04-13,2.24,2.52,2.16,,level,,2.16
443,2017-04-06,2.16,2.43,2.08,,level,,2.08
444,2017-03-30,2.13,2.41,2.11,,level,,2.11
445,2026-01-22,0.020000000000000018,0.020000000000000018,0.040000000000000036,0.0,change_weekly,0.0,0.0
446,2026-01-15,-0.020000000000000018,-0.029999999999999805,-0.050000000000000266,0.0,change_weekly,0.0,0.0
447,2026-01-08,-0.020000000000000018,-0.050000000000000266,-0.04999999999999982,0.0,change_weekly,0.0,0.0
448,2026-01-01,0.0,0.0,0.0,0.0,change_weekly,0.0,0.0
449,2025-12-25,-0.06000000000000005,-0.08000000000000007,-0.08000000000000007,0.0,change_weekly,0.0,0.0
450,2025-12-18,-0.020000000000000018,-0.029999999999999805,-0.040000000000000036,0.0,change_weekly,0.0,0.0
451,2025-12-11,-0.020000000000000018,-0.020000000000000018,-0.020000000000000018,0.0,change_weekly,0.0,0.0
452,2025-12-04,0.03000000000000025,0.03000000000000025,0.0,0.0,change_weekly,0.0,0.0
453,2025-11-27,-0.020000000000000018,-0.020000000000000018,-0.020000000000000018,0.0,change_weekly,0.0,0.0
454,2025-11-20,0.0,0.029999999999999805,0.03000000000000025,0.0,change_weekly,0.0,0.0
455,2025-11-13,0.04999999999999982,0.04999999999999982,0.04999999999999982,0.0,change_weekly,0.0,0.0
456,2025-11-06,0.0,0.0,0.06999999999999984,0.0,change_weekly,0.0,0.0
457,2025-10-30,0.0,0.06000000000000005,0.06000000000000005,0.0,change_weekly,0.0,0.0
458,2025-10-23,0.0,-0.040000000000000036,-0.040000000000000036,0.0,change_weekly,0.0,0.0
459,2025-10-16,0.0,0.0,0.0,0.0,change_weekly,0.0,0.0
460,2025-10-09,0.0,-0.029999999999999805,0.0,0.0,change_weekly,0.0,0.0
461,2025-09-30,0.5500000000000003,0.0,0.0,,change_weekly,,0.0
462,2025-09-25,0.0,0.0,0.0,,change_weekly,,0.0
463,2025-09-18,0.0,0.029999999999999805,0.03000000000000025,,change_weekly,,0.0
464,2025-09-11,0.0,0.020000000000000018,0.020000000000000018,,change_weekly,,0.0
465,2025-09-04,0.0,0.0,0.0,,change_weekly,,0.0
466,2025-08-28,0.0,0.03000000000000025,0.029999999999999805,,change_weekly,,0.0
467,2025-08-21,0.0,0.0,-0.04999999999999982,,change_weekly,,0.0
468,2025-08-14,0.0,-0.040000000000000036,-0.040000000000000036,,change_weekly,,0.0
469,2025-08-07,0.0,0.0,0.029999999999999805,,change_weekly,,0.0
470,2025-07-31,0.0,-0.040000000000000036,0.0,,change_weekly,,0.0
471,2025-07-24,0.0,0.0,0.0,,change_weekly,,0.0
472,2025-07-17,0.0,0.029999999999999805,0.03000000000000025,,change_weekly,,0.0
473,2025-07-10,0.0,0.0,0.029999999999999805,,change_weekly,,0.0
474,2025-07-03,0.0,-0.029999999999999805,-0.029999999999999805,,change_weekly,,0.0
475,2025-06-26,0.0,0.06999999999999984,0.06999999999999984,,change_weekly,,0.0
476,2025-06-19,0.0,0.07000000000000028,0.06999999999999984,,change_weekly,,0.0
477,2025-06-12,0.0,0.0,0.0,,change_weekly,,0.0
478,2025-06-05,0.0,-0.03000000000000025,-0.029999999999999805,,change_weekly,,0.0
479,2025-05-29,0.0,0.0,-0.029999999999999805,,change_weekly,,0.0
480,2025-05-22,0.0,0.03000000000000025,0.029999999999999805,,change_weekly,,0.0
481,2025-05-15,0.0,-0.03000000000000025,-0.029999999999999805,,change_weekly,,0.0
482,2025-05-08,0.0,-0.08000000000000007,-0.08000000000000007,,change_weekly,,0.0
483,2025-05-01,0.0,0.0,0.0,,change_weekly,,0.0
484,2025-04-24,0.0,0.0,0.0,,change_weekly,,0.0
485,2025-04-17,0.0,-0.09999999999999964,-0.10000000000000009,,change_weekly,,0.0
486,2025-04-10,0.0,-0.050000000000000266,-0.04999999999999982,,change_weekly,,0.0
487,2025-04-03,0.0,0.050000000000000266,0.0,,change_weekly,,0.0
488,2025-03-27,0.0,0.0,0.0,,change_weekly,,0.0
489,2025-03-20,0.0,0.0,-0.03000000000000025,,change_weekly,,0.0
490,2025-03-13,0.0,-0.10000000000000009,-0.06999999999999984,,change_weekly,,0.0
491,2025-03-06,0.0,-0.050000000000000266,-0.050000000000000266,,change_weekly,,0.0
492,2025-02-27,0.0,0.0,0.0,,change_weekly,,0.0
493,2025-02-20,0.0,0.0,0.0,,change_weekly,,0.0
494,2025-02-13,0.0,0.0,0.0,,change_weekly,,0.0
495,2025-02-06,0.0,0.0,0.0,,change_weekly,,0.0
496,2025-01-30,0.0,0.0,0.050000000000000266,,change_weekly,,0.0
497,2025-01-23,0.0,0.050000000000000266,0.04999999999999982,,change_weekly,,0.0
498,2025-01-16,0.0,0.04999999999999982,0.050000000000000266,,change_weekly,,0.0
499,2025-01-09,0.0,0.050000000000000266,0.04999999999999982,,change_weekly,,0.0
500,2025-01-02,0.0,0.029999999999999805,0.029999999999999805,,change_weekly,,0.0
501,2024-12-26,0.0,0.029999999999999805,0.0,,change_weekly,,0.0
502,2024-12-19,0.0,0.03000000000000025,0.0,,change_weekly,,0.0
503,2024-12-12,0.0,0.0,0.0,,change_weekly,,0.0
504,2024-12-05,0.0,0.0,0.0,,change_weekly,,0.0
505,2024-11-28,0.0,0.0,0.0,,change_weekly,,0.0
506,2024-11-21,0.0,0.0,0.0,,change_weekly,,0.0
507,2024-11-14,0.0,0.0,0.0,,change_weekly,,0.0
508,2024-11-07,0.0,0.0,0.0,,change_weekly,,0.0
509,2024-10-31,0.0,0.0,0.0,,change_weekly,,0.0
510,2024-10-24,0.0,0.0,0.0,,change_weekly,,0.0
511,2024-10-17,0.0,0.0,0.0,,change_weekly,,0.0
512,2024-10-10,0.0,0.0,0.0,,change_weekly,,0.0
513,2024-10-03,0.0,0.0,0.0,,change_weekly,,0.0
514,2024-09-26,0.0,0.0,0.0,,change_weekly,,0.0
515,2024-09-19,0.0,-0.06000000000000005,-0.05999999999999961,,change_weekly,,0.0
516,2024-09-12,0.0,-0.1499999999999999,-0.15000000000000036,,change_weekly,,0.0
517,2024-09-05,0.0,-0.020000000000000018,-0.020000000000000018,,change_weekly,,0.0
518,2024-08-29,0.0,-0.050000000000000266,-0.04999999999999982,,change_weekly,,0.0
519,2024-08-22,0.0,0.0,-0.020000000000000018,,change_weekly,,0.0
520,2024-08-15,0.0,0.0,-0.04999999999999982,,change_weekly,,0.0
521,2024-08-08,0.0,0.0,-0.050000000000000266,,change_weekly,,0.0
522,2024-08-01,0.0,0.0,0.0,,change_weekly,,0.0
523,2024-07-25,0.0,0.0,0.0,,change_weekly,,0.0
524,2024-07-18,0.0,0.0,0.0,,change_weekly,,0.0
525,2024-07-11,0.0,0.0,0.0,,change_weekly,,0.0
526,2024-07-04,0.0,0.0,0.0,,change_weekly,,0.0
527,2024-06-27,0.0,0.0,0.0,,change_weekly,,0.0
528,2024-06-20,0.0,0.0,0.0,,change_weekly,,0.0
529,2024-06-13,0.0,0.0,0.0,,change_weekly,,0.0
530,2024-06-10,0.0,0.0,1.2000000000000002,,change_weekly,,0.0
531,2024-06-06,0.0,0.0,0.0,,change_weekly,,0.0
532,2024-05-30,0.0,0.0,0.0,,change_weekly,,0.0
533,2024-05-23,0.0,0.0,0.0,,change_weekly,,0.0
534,2024-05-16,0.0,0.0,0.0,,change_weekly,,0.0
535,2024-05-09,0.0,0.0,0.0,,change_weekly,,0.0
536,2024-05-02,0.0,0.0,0.0,,change_weekly,,0.0
537,2024-04-25,0.0,0.0,0.0,,change_weekly,,0.0
538,2024-04-18,0.0,0.0,0.0,,change_weekly,,0.0
539,2024-04-11,0.0,0.0,0.0,,change_weekly,,0.0
540,2024-04-04,0.0,0.0,0.0,,change_weekly,,0.0
541,2024-03-28,0.0,0.0,0.0,,change_weekly,,0.0
542,2024-03-21,0.0,0.0,0.0,,change_weekly,,0.0
543,2024-03-14,0.0,0.0,0.0,,change_weekly,,0.0
544,2024-03-07,0.0,0.0,0.0,,change_weekly,,0.0
545,2024-02-29,0.0,0.0,0.0,,change_weekly,,0.0
546,2024-02-22,0.0,0.0,0.0,,change_weekly,,0.0
547,2024-02-15,0.0,0.0,0.0,,change_weekly,,0.0
548,2024-02-08,0.0,0.0,0.0,,change_weekly,,0.0
549,2024-02-01,0.0,0.0,0.0,,change_weekly,,0.0
550,2024-01-25,0.0,0.0,0.0,,change_weekly,,0.0
551,2024-01-18,0.0,0.0,0.0,,change_weekly,,0.0
552,2024-01-11,0.0,0.0,0.0,,change_weekly,,0.0
553,2024-01-04,0.0,0.0,0.0,,change_weekly,,0.0
554,2023-12-28,0.0,0.0,0.0,,change_weekly,,0.0
555,2023-12-21,0.0,0.0,0.0,,change_weekly,,0.0
556,2023-12-14,0.0,0.0,0.0,,change_weekly,,0.0
557,2023-12-07,0.0,0.0,0.0,,change_weekly,,0.0
558,2023-11-30,0.0,0.0,0.0,,change_weekly,,0.0
559,2023-11-23,0.0,0.0,0.0,,change_weekly,,0.0
560,2023-11-16,0.0,0.0,0.0,,change_weekly,,0.0
561,2023-11-09,0.0,0.0,0.0,,change_weekly,,0.0
562,2023-11-02,0.0,0.0,0.0,,change_weekly,,0.0
563,2023-10-26,0.0,0.0,0.0,,change_weekly,,0.0
564,2023-10-19,0.0,0.10000000000000009,0.0,,change_weekly,,0.0
565,2023-10-12,0.0,0.0,0.0,,change_weekly,,0.0
566,2023-10-05,0.0,0.0,0.0,,change_weekly,,0.0
567,2023-09-28,0.0,0.0,0.0,,change_weekly,,0.0
568,2023-09-21,0.0,0.0,0.0,,change_weekly,,0.0
569,2023-09-14,0.0,0.0,0.0,,change_weekly,,0.0
570,2023-09-07,0.0,0.0,0.0,,change_weekly,,0.0
571,2023-08-31,0.0,0.0,0.0,,change_weekly,,0.0
572,2023-08-24,0.0,0.0,0.0,,change_weekly,,0.0
573,2023-08-17,0.0,0.0,0.0,,change_weekly,,0.0
574,2023-08-10,0.0,0.0,0.0,,change_weekly,,0.0
575,2023-08-03,0.0,0.0,0.0,,change_weekly,,0.0
576,2023-07-27,0.0,0.0,0.0,,change_weekly,,0.0
577,2023-07-20,0.0,0.0,0.0,,change_weekly,,0.0
578,2023-07-13,0.0,0.0,0.0,,change_weekly,,0.0
579,2023-07-06,0.0,0.0,0.0,,change_weekly,,0.0
580,2023-06-29,0.0,0.0,0.0,,change_weekly,,0.0
581,2023-06-22,0.0,0.0,0.0,,change_weekly,,0.0
582,2023-06-15,0.0,0.0,0.0,,change_weekly,,0.0
583,2023-06-08,0.0,0.0,0.0,,change_weekly,,0.0
584,2023-06-01,0.0,0.020000000000000018,0.0,,change_weekly,,0.0
585,2023-05-25,0.0,0.0,0.0,,change_weekly,,0.0
586,2023-05-18,0.0,0.0,0.0,,change_weekly,,0.0
587,2023-05-11,0.0,0.0,0.0,,change_weekly,,0.0
588,2023-05-04,0.0,0.0,0.0,,change_weekly,,0.0
589,2023-04-27,0.0,0.0,0.0,,change_weekly,,0.0
590,2023-04-20,0.0,0.0,0.0,,change_weekly,,0.0
591,2023-04-13,0.0,0.0,0.0,,change_weekly,,0.0
592,2023-04-06,0.0,0.0,0.0,,change_weekly,,0.0
593,2023-03-30,0.0,0.0,0.0,,change_weekly,,0.0
594,2023-03-23,0.0,0.0,0.0,,change_weekly,,0.0
595,2023-03-16,0.0,0.0,0.0,,change_weekly,,0.0
596,2023-03-09,0.0,0.0,0.0,,change_weekly,,0.0
597,2023-03-02,0.0,0.0,0.0,,change_weekly,,0.0
598,2023-02-23,0.0,0.0,0.0,,change_weekly,,0.0
599,2023-02-16,0.0,0.0,0.0,,change_weekly,,0.0
600,2023-02-09,0.0,0.0,0.0,,change_weekly,,0.0
601,2023-02-02,0.0,0.0,0.0,,change_weekly,,0.0
602,2023-01-26,0.0,0.0,0.0,,change_weekly,,0.0
603,2023-01-19,0.0,0.0,0.0,,change_weekly,,0.0
604,2023-01-12,0.0,0.0,0.0,,change_weekly,,0.0
605,2023-01-05,0.0,0.0,0.0,,change_weekly,,0.0
606,2022-12-29,0.0,0.0,0.0,,change_weekly,,0.0
607,2022-12-22,0.0,-0.19999999999999973,0.0,,change_weekly,,0.0
608,2022-12-15,0.0,-0.20000000000000018,0.0,,change_weekly,,0.0
609,2022-12-08,0.0,-0.10000000000000009,0.0,,change_weekly,,0.0
610,2022-12-01,0.0,-0.10000000000000009,0.0,,change_weekly,,0.0
611,2022-11-24,0.0,0.0,0.0,,change_weekly,,0.0
612,2022-11-17,0.0,0.0,0.0,,change_weekly,,0.0
613,2022-11-10,0.0,0.0,0.0,,change_weekly,,0.0
614,2022-11-03,0.0,0.0,0.0,,change_weekly,,0.0
615,2022-10-27,0.0,0.0,0.0,,change_weekly,,0.0
616,2022-10-20,0.0,0.0,0.0,,change_weekly,,0.0
617,2022-10-13,0.0,0.0,0.0,,change_weekly,,0.0
618,2022-10-06,0.0,-0.04999999999999982,0.0,,change_weekly,,0.0
619,2022-09-29,0.0,-0.04999999999999982,0.0,,change_weekly,,0.0
620,2022-09-22,0.0,-0.10000000000000053,0.0,,change_weekly,,0.0
621,2022-09-14,0.0,-0.04999999999999982,0.0,,change_weekly,,0.0
622,2022-09-08,0.0,-0.09999999999999964,0.0,,change_weekly,,0.0
623,2022-09-01,0.0,0.0,0.0,,change_weekly,,0.0
624,2022-08-25,0.0,-0.04999999999999982,0.0,,change_weekly,,0.0
625,2022-08-18,0.0,-0.05000000000000071,0.0,,change_weekly,,0.0
626,2022-08-11,0.0,-0.09999999999999964,0.0,,change_weekly,,0.0
627,2022-08-04,0.0,-0.04999999999999982,0.0,,change_weekly,,0.0
628,2022-07-28,0.0,-0.10000000000000053,0.0,,change_weekly,,0.0
629,2022-07-21,0.0,-0.09999999999999964,0.0,,change_weekly,,0.0
630,2022-07-14,0.0,-0.04999999999999982,0.0,,change_weekly,,0.0
631,2022-07-07,0.0,-0.040000000000000036,0.0,,change_weekly,,0.0
632,2022-06-30,0.0,0.0,0.0,,change_weekly,,0.0
633,2022-06-23,0.0,0.009999999999999787,0.0,,change_weekly,,0.0
634,2022-06-16,0.0,0.11000000000000032,0.0,,change_weekly,,0.0
635,2022-06-09,0.0,0.019999999999999574,0.0,,change_weekly,,0.0
636,2022-06-02,0.0,0.0,0.0,,change_weekly,,0.0
637,2022-05-26,0.0,0.3700000000000001,0.0,,change_weekly,,0.0
638,2022-05-19,0.0,0.020000000000000462,0.0,,change_weekly,,0.0
639,2022-05-12,0.0,0.36999999999999966,0.0,,change_weekly,,0.0
640,2022-05-05,0.0,0.0,0.0,,change_weekly,,0.0
641,2022-04-28,0.0,0.1299999999999999,0.0,,change_weekly,,0.0
642,2022-04-21,0.0,0.0,0.0,,change_weekly,,0.0
643,2022-04-14,0.0,0.0,0.0,,change_weekly,,0.0
644,2022-04-07,0.0,-0.10000000000000009,0.0,,change_weekly,,0.0
645,2022-03-31,0.0,0.08000000000000007,0.0,,change_weekly,,0.0
646,2022-03-24,0.0,-0.16999999999999993,0.0,,change_weekly,,0.0
647,2022-03-17,0.0,0.25,0.0,,change_weekly,,0.0
648,2022-03-10,0.0,0.2999999999999998,0.0,,change_weekly,,0.0
649,2022-03-03,0.0,0.16000000000000014,0.0,,change_weekly,,0.0
650,2022-02-24,0.0,0.020000000000000018,0.0,,change_weekly,,0.0
651,2022-02-17,0.0,0.06000000000000005,0.0,,change_weekly,,0.0
652,2022-02-10,0.0,0.08999999999999986,0.0,,change_weekly,,0.0
653,2022-02-03,0.0,0.0,0.0,,change_weekly,,0.0
654,2022-01-27,0.0,0.050000000000000266,0.0,,change_weekly,,0.0
655,2022-01-20,0.0,0.0,0.0,,change_weekly,,0.0
656,2022-01-13,0.0,0.040000000000000036,0.0,,change_weekly,,0.0
657,2022-01-06,0.0,0.029999999999999805,0.0,,change_weekly,,0.0
658,2021-12-30,0.0,0.009999999999999787,0.0,,change_weekly,,0.0
659,2021-12-23,0.0,-0.009999999999999787,0.0,,change_weekly,,0.0
660,2021-12-16,0.0,0.009999999999999787,0.0,,change_weekly,,0.0
661,2021-12-09,0.0,-0.029999999999999805,0.0,,change_weekly,,0.0
662,2021-12-02,0.0,-0.029999999999999805,0.0,,change_weekly,,0.0
663,2021-11-25,0.0,-0.03000000000000025,0.0,,change_weekly,,0.0
664,2021-11-18,0.0,0.0,0.0,,change_weekly,,0.0
665,2021-11-11,0.0,0.020000000000000018,0.0,,change_weekly,,0.0
666,2021-11-04,0.0,0.08999999999999986,0.0,,change_weekly,,0.0
667,2021-10-28,0.0,0.10000000000000009,0.0,,change_weekly,,0.0
668,2021-10-21,0.0,0.0,0.0,,change_weekly,,0.0
669,2021-10-14,0.0,0.10000000000000009,0.0,,change_weekly,,0.0
670,2021-10-07,0.0,0.010000000000000231,0.0,,change_weekly,,0.0
671,2021-09-30,0.0,0.009999999999999787,0.0,,change_weekly,,0.0
672,2021-09-23,0.0,0.020000000000000018,0.0,,change_weekly,,0.0
673,2021-09-16,0.0,0.0,0.0,,change_weekly,,0.0
674,2021-09-09,0.0,0.009999999999999787,0.0,,change_weekly,,0.0
675,2021-09-02,0.0,0.0,0.0,,change_weekly,,0.0
676,2021-08-26,0.0,-0.020000000000000018,0.0,,change_weekly,,0.0
677,2021-08-19,0.0,0.0,0.0,,change_weekly,,0.0
678,2021-08-12,0.0,0.0,0.0,,change_weekly,,0.0
679,2021-08-05,0.0,0.0,0.0,,change_weekly,,0.0
680,2021-07-28,0.0,0.010000000000000231,0.0,,change_weekly,,0.0
681,2021-07-22,0.0,0.0,0.0,,change_weekly,,0.0
682,2021-07-15,0.0,0.029999999999999805,0.0,,change_weekly,,0.0
683,2021-07-08,0.0,0.010000000000000231,0.0,,change_weekly,,0.0
684,2021-07-01,0.0,0.020000000000000018,0.0,,change_weekly,,0.0
685,2021-06-24,0.0,0.0,0.0,,change_weekly,,0.0
686,2021-06-17,0.0,0.020000000000000018,0.0,,change_weekly,,0.0
687,2021-06-10,0.0,0.020000000000000018,0.0,,change_weekly,,0.0
688,2021-06-03,0.0,0.020000000000000018,0.0,,change_weekly,,0.0
689,2021-05-27,0.0,0.0,0.0,,change_weekly,,0.0
690,2021-05-20,0.0,0.009999999999999787,0.0,,change_weekly,,0.0
691,2021-05-13,0.0,0.0,0.0,,change_weekly,,0.0
692,2021-05-06,0.0,0.020000000000000018,0.0,,change_weekly,,0.0
693,2021-04-29,0.0,0.0,0.0,,change_weekly,,0.0
694,2021-04-22,0.0,0.040000000000000036,0.0,,change_weekly,,0.0
695,2021-04-15,0.0,0.0,0.0,,change_weekly,,0.0
