,date,ron95,ron97,diesel,ron95_skps,series_type,ron95_budi95,diesel_eastmsia
696,2021-04-08,0.0,0.020000000000000018,0.0,,change_weekly,,0.0
697,2021-04-01,0.0,0.020000000000000018,0.0,,change_weekly,,0.0
698,2021-03-25,0.0,0.029999999999999805,0.0,,change_weekly,,0.0
699,2021-03-18,0.0,0.07000000000000028,0.0,,change_weekly,,0.0
700,2021-03-11,0.0,0.04999999999999982,0.0,,change_weekly,,0.0
701,2021-03-04,0.0,0.0,0.0,,change_weekly,,0.0
702,2021-02-27,0.04999999999999982,0.050000000000000266,0.0,,change_weekly,,0.0
703,2021-02-20,0.040000000000000036,0.040000000000000036,0.0,,change_weekly,,0.0
704,2021-02-13,0.030000000000000027,0.029999999999999805,0.040000000000000036,,change_weekly,,0.040000000000000036
705,2021-02-06,0.030000000000000027,0.029999999999999805,0.040000000000000036,,change_weekly,,0.040000000000000036
706,2021-01-30,0.0,0.0,-0.020000000000000018,,change_weekly,,-0.020000000000000018
707,2021-01-23,0.010000000000000009,0.010000000000000231,0.040000000000000036,,change_weekly,,0.040000000000000036
708,2021-01-16,0.04999999999999982,0.04999999999999982,0.029999999999999805,,change_weekly,,0.029999999999999805
709,2021-01-09,0.0,0.0,0.010000000000000231,,change_weekly,,0.010000000000000231
710,2021-01-02,0.040000000000000036,0.040000000000000036,0.029999999999999805,,change_weekly,,0.029999999999999805
711,2020-12-26,0.020000000000000018,0.020000000000000018,0.020000000000000018,,change_weekly,,0.020000000000000018
712,2020-12-19,0.050000000000000044,0.050000000000000266,0.030000000000000027,,change_weekly,,0.030000000000000027
713,2020-12-12,0.030000000000000027,0.029999999999999805,0.030000000000000027,,change_weekly,,0.030000000000000027
714,2020-12-05,0.030000000000000027,0.030000000000000027,0.04999999999999982,,change_weekly,,0.04999999999999982
715,2020-11-28,0.030000000000000027,0.030000000000000027,0.040000000000000036,,change_weekly,,0.040000000000000036
716,2020-11-21,0.019999999999999796,0.020000000000000018,0.07000000000000006,,change_weekly,,0.07000000000000006
717,2020-11-14,0.010000000000000009,0.010000000000000009,0.06000000000000005,,change_weekly,,0.06000000000000005
718,2020-11-07,-0.029999999999999805,-0.030000000000000027,-0.06000000000000005,,change_weekly,,-0.06000000000000005
719,2020-10-31,0.0,0.0,0.0,,change_weekly,,0.0
720,2020-10-24,-0.040000000000000036,-0.040000000000000036,0.0,,change_weekly,,0.0
721,2020-10-17,0.010000000000000009,0.010000000000000009,0.050000000000000044,,change_weekly,,0.050000000000000044
722,2020-10-10,-0.040000000000000036,-0.039999999999999813,-0.010000000000000009,,change_weekly,,-0.010000000000000009
723,2020-10-03,0.030000000000000027,0.029999999999999805,-0.010000000000000009,,change_weekly,,-0.010000000000000009
724,2020-09-26,0.050000000000000044,0.050000000000000044,0.040000000000000036,,change_weekly,,0.040000000000000036
725,2020-09-19,-0.030000000000000027,-0.030000000000000027,-0.050000000000000044,,change_weekly,,-0.050000000000000044
726,2020-09-12,-0.050000000000000044,-0.04999999999999982,-0.06000000000000005,,change_weekly,,-0.06000000000000005
727,2020-09-05,-0.010000000000000009,-0.010000000000000231,0.0,,change_weekly,,0.0
728,2020-08-29,0.010000000000000009,0.010000000000000231,-0.020000000000000018,,change_weekly,,-0.020000000000000018
729,2020-08-22,0.030000000000000027,0.029999999999999805,-0.020000000000000018,,change_weekly,,-0.020000000000000018
730,2020-08-15,0.050000000000000044,0.050000000000000044,0.030000000000000027,,change_weekly,,0.030000000000000027
731,2020-08-08,-0.050000000000000044,-0.050000000000000044,-0.040000000000000036,,change_weekly,,-0.040000000000000036
732,2020-08-01,0.0,0.0,0.010000000000000009,,change_weekly,,0.010000000000000009
733,2020-07-25,-0.040000000000000036,-0.040000000000000036,-0.050000000000000044,,change_weekly,,-0.050000000000000044
734,2020-07-18,0.0,0.0,0.0,,change_weekly,,0.0
735,2020-07-11,0.07000000000000006,0.07000000000000006,0.030000000000000027,,change_weekly,,0.030000000000000027
736,2020-07-04,-0.040000000000000036,-0.040000000000000036,-0.020000000000000018,,change_weekly,,-0.020000000000000018
737,2020-06-27,0.09999999999999987,0.10000000000000009,0.09000000000000008,,change_weekly,,0.09000000000000008
738,2020-06-20,0.030000000000000027,0.029999999999999805,0.040000000000000036,,change_weekly,,0.040000000000000036
739,2020-06-13,0.08000000000000007,0.08000000000000007,0.10000000000000009,,change_weekly,,0.10000000000000009
740,2020-06-06,0.050000000000000044,0.050000000000000044,0.019999999999999796,,change_weekly,,0.019999999999999796
741,2020-05-30,0.050000000000000044,0.050000000000000044,0.10000000000000009,,change_weekly,,0.10000000000000009
742,2020-05-23,0.06999999999999984,0.06999999999999984,0.06000000000000005,,change_weekly,,0.06000000000000005
743,2020-05-16,0.06000000000000005,0.06000000000000005,0.050000000000000044,,change_weekly,,0.050000000000000044
744,2020-05-09,0.0,0.0,0.0,,change_weekly,,0.0
745,2020-05-02,0.0,0.0,0.0,,change_weekly,,0.0
746,2020-04-25,0.0,0.0,-0.030000000000000027,,change_weekly,,-0.030000000000000027
747,2020-04-18,0.0,0.0,-0.030000000000000027,,change_weekly,,-0.030000000000000027
748,2020-04-11,-0.050000000000000044,-0.050000000000000044,-0.1200000000000001,,change_weekly,,-0.1200000000000001
749,2020-04-04,-0.07999999999999985,-0.07999999999999985,-0.09999999999999987,,change_weekly,,-0.09999999999999987
750,2020-03-28,-0.06000000000000005,-0.06000000000000005,-0.07000000000000006,,change_weekly,,-0.07000000000000006
751,2020-03-21,-0.3800000000000001,-0.3600000000000001,-0.1200000000000001,,change_weekly,,-0.1200000000000001
752,2020-03-14,-0.06999999999999984,-0.08999999999999986,-0.08999999999999986,,change_weekly,,-0.08999999999999986
753,2020-03-07,-0.19000000000000017,-0.20999999999999996,-0.16999999999999993,,change_weekly,,-0.16999999999999993
754,2020-02-29,0.0,0.020000000000000018,-0.010000000000000231,,change_weekly,,-0.010000000000000231
755,2020-02-22,0.020000000000000018,0.020000000000000018,0.0,,change_weekly,,0.0
756,2020-02-15,0.020000000000000018,0.020000000000000018,0.06000000000000005,,change_weekly,,0.06000000000000005
757,2020-02-08,-0.040000000000000036,-0.07000000000000028,-0.10000000000000009,,change_weekly,,-0.10000000000000009
758,2020-02-01,0.0,-0.08000000000000007,0.0,,change_weekly,,0.0
759,2020-01-25,0.0,-0.03999999999999959,0.0,,change_weekly,,0.0
760,2020-01-18,0.0,-0.0900000000000003,0.0,,change_weekly,,0.0
761,2020-01-11,0.0,-0.029999999999999805,0.0,,change_weekly,,0.0
762,2020-01-04,0.0,0.020000000000000018,0.0,,change_weekly,,0.0
763,2019-12-28,0.0,0.04999999999999982,0.0,,change_weekly,,0.0
764,2019-12-21,0.0,-0.06000000000000005,0.0,,change_weekly,,0.0
765,2019-12-14,0.0,0.0,0.0,,change_weekly,,0.0
766,2019-12-07,0.0,-0.020000000000000018,0.0,,change_weekly,,0.0
767,2019-11-30,0.0,0.0,0.0,,change_weekly,,0.0
768,2019-11-23,0.0,-0.040000000000000036,0.0,,change_weekly,,0.0
769,2019-11-16,0.0,0.13000000000000034,0.0,,change_weekly,,0.0
770,2019-11-09,0.0,0.009999999999999787,0.0,,change_weekly,,0.0
771,2019-11-02,0.0,-0.029999999999999805,0.0,,change_weekly,,0.0
772,2019-10-26,0.0,-0.0900000000000003,0.0,,change_weekly,,0.0
773,2019-10-19,0.0,0.010000000000000231,0.0,,change_weekly,,0.0
774,2019-10-12,0.0,0.06999999999999984,0.0,,change_weekly,,0.0
775,2019-10-05,0.0,-0.18999999999999995,0.0,,change_weekly,,0.0
776,2019-09-28,0.0,0.1200000000000001,0.0,,change_weekly,,0.0
777,2019-09-21,0.0,0.14000000000000012,0.0,,change_weekly,,0.0
778,2019-09-14,0.0,0.029999999999999805,0.0,,change_weekly,,0.0
779,2019-09-07,0.0,0.0,0.0,,change_weekly,,0.0
780,2019-08-31,0.0,-0.009999999999999787,0.0,,change_weekly,,0.0
781,2019-08-24,0.0,0.019999999999999574,0.0,,change_weekly,,0.0
782,2019-08-17,0.0,0.0,0.0,,change_weekly,,0.0
783,2019-08-10,0.0,-0.04999999999999982,0.0,,change_weekly,,0.0
784,2019-08-03,0.0,-0.020000000000000018,0.0,,change_weekly,,0.0
785,2019-07-27,0.0,-0.10999999999999988,0.0,,change_weekly,,0.0
786,2019-07-20,0.0,0.10000000000000009,0.0,,change_weekly,,0.0
787,2019-07-13,0.0,0.040000000000000036,0.0,,change_weekly,,0.0
788,2019-07-06,0.0,0.03999999999999959,0.0,,change_weekly,,0.0
789,2019-06-29,0.0,0.11000000000000032,0.0,,change_weekly,,0.0
790,2019-06-22,0.0,-0.03000000000000025,0.0,,change_weekly,,0.0
791,2019-06-15,0.0,-0.21999999999999975,0.0,,change_weekly,,0.0
792,2019-06-01,0.0,-0.1299999999999999,0.0,,change_weekly,,0.0
793,2019-05-25,0.0,0.07999999999999963,0.0,,change_weekly,,0.0
794,2019-05-18,0.0,-0.020000000000000018,0.0,,change_weekly,,0.0
795,2019-05-11,0.0,-0.09999999999999964,0.0,,change_weekly,,0.0
796,2019-05-04,0.0,-0.010000000000000231,0.0,,change_weekly,,0.0
797,2019-04-27,0.0,0.010000000000000231,0.0,,change_weekly,,0.0
798,2019-04-20,0.0,0.11999999999999966,0.0,,change_weekly,,0.0
799,2019-04-13,0.0,0.050000000000000266,0.0,,change_weekly,,0.0
800,2019-04-06,0.0,0.0,0.0,,change_weekly,,0.0
801,2019-03-30,0.0,0.020000000000000018,0.0,,change_weekly,,0.0
802,2019-03-23,0.0,0.06999999999999984,0.0,,change_weekly,,0.0
803,2019-03-16,0.0,0.08000000000000007,0.0,,change_weekly,,0.0
804,2019-03-09,0.0,0.029999999999999805,0.0,,change_weekly,,0.0
805,2019-03-02,0.0,0.050000000000000266,0.0,,change_weekly,,0.0
806,2019-02-23,0.10000000000000009,0.10000000000000009,0.0,,change_weekly,,0.0
807,2019-02-16,0.010000000000000009,0.009999999999999787,0.0,,change_weekly,,0.0
808,2019-02-09,0.040000000000000036,0.040000000000000036,0.0,,change_weekly,,0.0
809,2019-02-02,-0.050000000000000044,-0.04999999999999982,0.0,,change_weekly,,0.0
810,2019-01-26,0.0,0.0,0.010000000000000231,,change_weekly,,0.010000000000000231
811,2019-01-19,0.06000000000000005,0.05999999999999961,0.1200000000000001,,change_weekly,,0.1200000000000001
812,2019-01-12,-0.010000000000000009,-0.009999999999999787,0.009999999999999787,,change_weekly,,0.009999999999999787
813,2019-01-05,-0.27000000000000024,-0.27,-0.14000000000000012,,change_weekly,,-0.14000000000000012
814,2019-01-01,0.0,0.0,0.0,,change_weekly,,0.0
815,2018-12-01,0.0,-0.31000000000000005,0.0,,change_weekly,,0.0
816,2018-11-01,0.0,0.020000000000000018,0.0,,change_weekly,,0.0
817,2018-10-01,0.0,0.10000000000000009,0.0,,change_weekly,,0.0
818,2018-08-30,0.0,0.040000000000000036,0.0,,change_weekly,,0.0
819,2018-08-23,0.0,0.0,0.0,,change_weekly,,0.0
820,2018-08-16,0.0,0.040000000000000036,0.0,,change_weekly,,0.0
821,2018-08-09,0.0,-0.03000000000000025,0.0,,change_weekly,,0.0
822,2018-08-02,0.0,0.10000000000000009,0.0,,change_weekly,,0.0
823,2018-07-26,0.0,-0.020000000000000018,0.0,,change_weekly,,0.0
824,2018-07-19,0.0,-0.029999999999999805,0.0,,change_weekly,,0.0
825,2018-07-12,0.0,0.009999999999999787,0.0,,change_weekly,,0.0
826,2018-07-05,0.0,0.08000000000000007,0.0,,change_weekly,,0.0
827,2018-06-28,0.0,-0.08999999999999986,0.0,,change_weekly,,0.0
828,2018-06-21,0.0,-0.010000000000000231,0.0,,change_weekly,,0.0
829,2018-06-14,0.0,-0.06000000000000005,0.0,,change_weekly,,0.0
830,2018-06-07,0.0,0.18999999999999995,0.0,,change_weekly,,0.0
831,2018-05-10,0.0,0.0,0.0,,change_weekly,,0.0
832,2018-05-03,0.0,0.0,0.0,,change_weekly,,0.0
833,2018-04-26,0.0,0.0,0.0,,change_weekly,,0.0
834,2018-04-19,0.0,0.0,0.0,,change_weekly,,0.0
835,2018-04-12,0.0,0.0,0.0,,change_weekly,,0.0
836,2018-04-05,0.0,0.0,0.0,,change_weekly,,0.0
837,2018-03-29,0.0,0.0,0.0,,change_weekly,,0.0
838,2018-03-22,0.020000000000000018,0.020000000000000018,0.020000000000000018,,change_weekly,,0.020000000000000018
839,2018-03-15,-0.029999999999999805,-0.020000000000000018,-0.009999999999999787,,change_weekly,,-0.009999999999999787
840,2018-03-08,0.009999999999999787,0.0,-0.010000000000000231,,change_weekly,,-0.010000000000000231
841,2018-03-01,0.03000000000000025,0.040000000000000036,0.050000000000000266,,change_weekly,,0.050000000000000266
842,2018-02-22,-0.06000000000000005,-0.06999999999999984,-0.06000000000000005,,change_weekly,,-0.06000000000000005
843,2018-02-15,-0.10000000000000009,-0.10999999999999988,-0.1200000000000001,,change_weekly,,-0.1200000000000001
844,2018-02-08,0.020000000000000018,0.029999999999999805,-0.029999999999999805,,change_weekly,,-0.029999999999999805
845,2018-02-01,0.020000000000000018,0.020000000000000018,0.029999999999999805,,change_weekly,,0.029999999999999805
846,2018-01-25,-0.009999999999999787,-0.009999999999999787,-0.009999999999999787,,change_weekly,,-0.009999999999999787
847,2018-01-18,0.040000000000000036,0.040000000000000036,0.0,,change_weekly,,0.0
848,2018-01-11,-0.03000000000000025,-0.03000000000000025,0.0,,change_weekly,,0.0
849,2018-01-04,0.03000000000000025,0.03000000000000025,0.06000000000000005,,change_weekly,,0.06000000000000005
850,2017-12-28,-0.010000000000000231,-0.010000000000000231,0.029999999999999805,,change_weekly,,0.029999999999999805
851,2017-12-21,0.020000000000000018,0.020000000000000018,0.029999999999999805,,change_weekly,,0.029999999999999805
852,2017-12-14,-0.040000000000000036,-0.04999999999999982,-0.009999999999999787,,change_weekly,,-0.009999999999999787
853,2017-12-07,-0.009999999999999787,-0.010000000000000231,-0.040000000000000036,,change_weekly,,-0.040000000000000036
854,2017-11-30,0.0,0.0,0.020000000000000018,,change_weekly,,0.020000000000000018
855,2017-11-23,-0.08000000000000007,-0.08000000000000007,-0.020000000000000018,,change_weekly,,-0.020000000000000018
856,2017-11-16,0.06999999999999984,0.06000000000000005,0.04999999999999982,,change_weekly,,0.04999999999999982
857,2017-11-09,0.06999999999999984,0.06000000000000005,0.03000000000000025,,change_weekly,,0.03000000000000025
858,2017-11-02,0.040000000000000036,0.040000000000000036,0.040000000000000036,,change_weekly,,0.040000000000000036
859,2017-10-26,0.03000000000000025,0.029999999999999805,0.020000000000000018,,change_weekly,,0.020000000000000018
860,2017-10-19,0.009999999999999787,0.010000000000000231,0.009999999999999787,,change_weekly,,0.009999999999999787
861,2017-10-12,-0.029999999999999805,-0.03000000000000025,-0.06999999999999984,,change_weekly,,-0.06999999999999984
862,2017-10-05,0.029999999999999805,0.03000000000000025,0.04999999999999982,,change_weekly,,0.04999999999999982
863,2017-09-28,-0.029999999999999805,-0.03000000000000025,0.020000000000000018,,change_weekly,,0.020000000000000018
864,2017-09-21,-0.020000000000000018,-0.029999999999999805,-0.040000000000000036,,change_weekly,,-0.040000000000000036
865,2017-09-14,0.009999999999999787,0.040000000000000036,0.0900000000000003,,change_weekly,,0.0900000000000003
866,2017-09-07,0.040000000000000036,0.040000000000000036,0.009999999999999787,,change_weekly,,0.009999999999999787
867,2017-08-31,0.010000000000000231,0.009999999999999787,0.03000000000000025,,change_weekly,,0.03000000000000025
868,2017-08-24,0.0,0.0,-0.03000000000000025,,change_weekly,,-0.03000000000000025
869,2017-08-17,0.029999999999999805,0.040000000000000036,-0.020000000000000018,,change_weekly,,-0.020000000000000018
870,2017-08-10,0.050000000000000266,0.07000000000000028,0.010000000000000231,,change_weekly,,0.010000000000000231
871,2017-08-03,0.040000000000000036,0.040000000000000036,0.05999999999999983,,change_weekly,,0.05999999999999983
872,2017-07-27,0.05999999999999983,0.05999999999999961,0.030000000000000027,,change_weekly,,0.030000000000000027
873,2017-07-20,0.0,0.0,0.0,,change_weekly,,0.0
874,2017-07-13,0.040000000000000036,0.03000000000000025,0.050000000000000044,,change_weekly,,0.050000000000000044
875,2017-07-06,0.040000000000000036,0.040000000000000036,0.06999999999999984,,change_weekly,,0.06999999999999984
876,2017-06-29,-0.020000000000000018,-0.020000000000000018,-0.039999999999999813,,change_weekly,,-0.039999999999999813
877,2017-06-22,-0.07000000000000006,-0.07000000000000028,0.0,,change_weekly,,0.0
878,2017-06-15,-0.06999999999999984,-0.06999999999999984,-0.06000000000000005,,change_weekly,,-0.06000000000000005
879,2017-06-08,-0.050000000000000266,-0.06999999999999984,-0.08000000000000007,,change_weekly,,-0.08000000000000007
880,2017-06-01,-0.020000000000000018,-0.020000000000000018,-0.009999999999999787,,change_weekly,,-0.009999999999999787
881,2017-05-25,0.040000000000000036,0.040000000000000036,0.039999999999999813,,change_weekly,,0.039999999999999813
882,2017-05-18,0.07000000000000028,0.06999999999999984,0.040000000000000036,,change_weekly,,0.040000000000000036
883,2017-05-11,-0.10000000000000009,-0.10000000000000009,-0.13000000000000012,,change_weekly,,-0.13000000000000012
884,2017-05-04,-0.10000000000000009,-0.10000000000000009,-0.06000000000000005,,change_weekly,,-0.06000000000000005
885,2017-04-27,-0.06000000000000005,-0.04999999999999982,-0.06999999999999984,,change_weekly,,-0.06999999999999984
886,2017-04-20,0.029999999999999805,0.020000000000000018,0.04999999999999982,,change_weekly,,0.04999999999999982
887,2017-04-13,0.08000000000000007,0.08999999999999986,0.08000000000000007,,change_weekly,,0.08000000000000007
888,2017-04-06,0.03000000000000025,0.020000000000000018,-0.029999999999999805,,change_weekly,,-0.029999999999999805
