Date,USD
30/01/2026,3.941
29/01/2026,3.933
28/01/2026,3.9205
27/01/2026,3.9575
26/01/2026,3.9695
23/01/2026,4.013
22/01/2026,4.045
21/01/2026,4.056
20/01/2026,4.0525
19/01/2026,4.054
16/01/2026,4.0605
15/01/2026,4.049
14/01/2026,4.0545
13/01/2026,4.056
12/1/2026,4.0665
9/1/2026,4.064
8/1/2026,4.0625
7/1/2026,4.0505
6/1/2026,4.0555
5/1/2026,4.076
2/1/2026,4.0575
31/12/2025,4.057
30/12/2025,4.0535
29/12/2025,4.054
26/12/2025,4.037
24/12/2025,4.058
23/12/2025,4.0675
22/12/2025,4.079
19/12/2025,4.0835
18/12/2025,4.0885
17/12/2025,4.0855
16/12/2025,4.085
15/12/2025,4.0895
12/12/2025,4.101
11/12/2025,4.107
10/12/2025,4.121
9/12/2025,4.118
8/12/2025,4.108
5/12/2025,4.115
4/12/2025,4.1175
3/12/2025,4.1295
2/12/2025,4.1325
1/12/2025,4.134
28/11/2025,4.129
27/11/2025,4.131
26/11/2025,4.1325
25/11/2025,4.132
24/11/2025,4.1415
21/11/2025,4.144
20/11/2025,4.1645
19/11/2025,4.148
18/11/2025,4.1765
17/11/2025,4.1505
14/11/2025,4.1325
13/11/2025,4.131
12/11/2025,4.1305
11/11/2025,4.1515
10/11/2025,4.167
7/11/2025,4.176
6/11/2025,4.1825
5/11/2025,4.1945
4/11/2025,4.2045
3/11/2025,4.1975
31/10/2025,4.192
30/10/2025,4.1975
29/10/2025,4.1905
28/10/2025,4.201
27/10/2025,4.214
24/10/2025,4.2265
23/10/2025,4.23
22/10/2025,4.2295
21/10/2025,4.226
17/10/2025,4.226
16/10/2025,4.2275
15/10/2025,4.2245
14/10/2025,4.2255
13/10/2025,4.224
10/10/2025,4.2215
9/10/2025,4.2145
8/10/2025,4.2195
7/10/2025,4.214
6/10/2025,4.214
3/10/2025,4.2145
2/10/2025,4.2055
1/10/2025,4.213
30/09/2025,4.215
29/09/2025,4.2115
26/09/2025,4.22
25/09/2025,4.2125
24/09/2025,4.2005
23/09/2025,4.1975
22/09/2025,4.21
19/09/2025,4.206
18/09/2025,4.1955
17/09/2025,4.1915
12/9/2025,4.2105
11/9/2025,4.2205
10/9/2025,4.2125
9/9/2025,4.2105
8/9/2025,4.222
4/9/2025,4.229
3/9/2025,4.2305
2/9/2025,4.231
29/08/2025,4.218
28/08/2025,4.2275
27/08/2025,4.2275
26/08/2025,4.215
25/08/2025,4.2
22/08/2025,4.2305
21/08/2025,4.2225
20/08/2025,4.226
19/08/2025,4.226
18/08/2025,4.2235
15/08/2025,4.218
14/08/2025,4.1975
13/08/2025,4.222
12/8/2025,4.233
11/8/2025,4.2355
8/8/2025,4.2355
7/8/2025,4.2295
6/8/2025,4.2275
5/8/2025,4.2305
4/8/2025,4.2355
1/8/2025,4.2775
31/07/2025,4.254
30/07/2025,4.235
29/07/2025,4.2425
28/07/2025,4.2205
25/07/2025,4.219
24/07/2025,4.217
23/07/2025,4.2255
22/07/2025,4.232
21/07/2025,4.2395
18/07/2025,4.245
17/07/2025,4.247
16/07/2025,4.252
15/07/2025,4.254
14/07/2025,4.255
11/7/2025,4.256
10/7/2025,4.2525
9/7/2025,4.254
8/7/2025,4.2385
7/7/2025,4.234
4/7/2025,4.229
3/7/2025,4.224
2/7/2025,4.2165
1/7/2025,4.1925
30/06/2025,4.217
26/06/2025,4.225
25/06/2025,4.2385
24/06/2025,4.254
23/06/2025,4.281
20/06/2025,4.254
19/06/2025,4.2595
18/06/2025,4.248
17/06/2025,4.2395
16/06/2025,4.246
13/06/2025,4.2435
12/6/2025,4.2255
11/6/2025,4.2405
10/6/2025,4.2345
9/6/2025,4.2385
6/6/2025,4.228
5/6/2025,4.2425
4/6/2025,4.25
3/6/2025,4.25
30/05/2025,4.239
29/05/2025,4.241
28/05/2025,4.25
27/05/2025,4.21
26/05/2025,4.2065
23/05/2025,4.2535
22/05/2025,4.259
21/05/2025,4.271
20/05/2025,4.285
19/05/2025,4.311
16/05/2025,4.2675
15/05/2025,4.286
14/05/2025,4.3145
13/05/2025,4.3275
9/5/2025,4.3185
8/5/2025,4.267
7/5/2025,4.2355
6/5/2025,4.232
5/5/2025,4.2
2/5/2025,4.296
30/04/2025,4.3175
29/04/2025,4.334
28/04/2025,4.374
25/04/2025,4.374
24/04/2025,4.3905
23/04/2025,4.408
22/04/2025,4.378
21/04/2025,4.386
18/04/2025,4.409
17/04/2025,4.412
16/04/2025,4.416
15/04/2025,4.4115
14/04/2025,4.423
11/4/2025,4.438
10/4/2025,4.4765
9/4/2025,4.502
8/4/2025,4.4835
7/4/2025,4.4675
4/4/2025,4.418
3/4/2025,4.465
2/4/2025,4.4475
28/03/2025,4.433
27/03/2025,4.432
26/03/2025,4.4245
25/03/2025,4.4395
24/03/2025,4.4335
21/03/2025,4.423
20/03/2025,4.426
19/03/2025,4.4305
17/03/2025,4.4455
14/03/2025,4.445
13/03/2025,4.428
12/3/2025,4.433
11/3/2025,4.4325
10/3/2025,4.419
7/3/2025,4.4295
6/3/2025,4.4275
5/3/2025,4.4475
4/3/2025,4.468
3/3/2025,4.4635
28/02/2025,4.4655
27/02/2025,4.446
26/02/2025,4.4225
25/02/2025,4.4135
24/02/2025,4.3985
21/02/2025,4.4175
20/02/2025,4.4275
19/02/2025,4.442
18/02/2025,4.446
17/02/2025,4.4295
14/02/2025,4.4425
13/02/2025,4.4605
12/2/2025,4.465
10/2/2025,4.468
7/2/2025,4.441
6/2/2025,4.4275
5/2/2025,4.43
4/2/2025,4.457
3/2/2025,4.495
31/01/2025,4.42
28/01/2025,4.403
27/01/2025,4.3725
24/01/2025,4.415
23/01/2025,4.444
22/01/2025,4.447
21/01/2025,4.4745
20/01/2025,4.5005
17/01/2025,4.5015
16/01/2025,4.4975
15/01/2025,4.506
14/01/2025,4.5015
13/01/2025,4.509
10/1/2025,4.4935
9/1/2025,4.4995
8/1/2025,4.4995
7/1/2025,4.51
6/1/2025,4.513
3/1/2025,4.495
2/1/2025,4.4775
31/12/2024,4.47
30/12/2024,4.469
27/12/2024,4.477
26/12/2024,4.4685
24/12/2024,4.489
23/12/2024,4.489
20/12/2024,4.5125
19/12/2024,4.502
18/12/2024,4.4675
17/12/2024,4.448
16/12/2024,4.4603
13/12/2024,4.453
12/12/2024,4.434
11/12/2024,4.426
10/12/2024,4.428
9/12/2024,4.4225
6/12/2024,4.4195
5/12/2024,4.4325
4/12/2024,4.467
3/12/2024,4.4705
2/12/2024,4.4625
29/11/2024,4.4395
28/11/2024,4.444
27/11/2024,4.4515
26/11/2024,4.4655
25/11/2024,4.4535
22/11/2024,4.4675
21/11/2024,4.466
20/11/2024,4.469
19/11/2024,4.4645
18/11/2024,4.468
15/11/2024,4.479
14/11/2024,4.487
13/11/2024,4.454
12/11/2024,4.4265
11/11/2024,4.4025
8/11/2024,4.3815
7/11/2024,4.4125
6/11/2024,4.402
5/11/2024,4.3695
4/11/2024,4.363
1/11/2024,4.381
30/10/2024,4.395
29/10/2024,4.3705
28/10/2024,4.3595
25/10/2024,4.35
24/10/2024,4.3525
23/10/2024,4.3405
22/10/2024,4.3225
21/10/2024,4.3005
18/10/2024,4.3065
17/10/2024,4.307
16/10/2024,4.2945
15/10/2024,4.305
14/10/2024,4.2935
11/10/2024,4.287
10/10/2024,4.292
9/10/2024,4.284
8/10/2024,4.2875
7/10/2024,4.2725
4/10/2024,4.233
3/10/2024,4.215
2/10/2024,4.1625
1/10/2024,4.1675
30/09/2024,4.1075
27/09/2024,4.1225
26/09/2024,4.1355
25/09/2024,4.1225
24/09/2024,4.173
23/09/2024,4.2125
20/09/2024,4.1815
19/09/2024,4.253
18/09/2024,4.243
17/09/2024,4.281
13/09/2024,4.3175
12/9/2024,4.3335
11/9/2024,4.337
10/9/2024,4.36
9/9/2024,4.3475
6/9/2024,4.3325
5/9/2024,4.333
4/9/2024,4.3475
3/9/2024,4.379
2/9/2024,4.333
30/08/2024,4.3155
29/08/2024,4.3255
28/08/2024,4.3435
27/08/2024,4.355
26/08/2024,4.347
23/08/2024,4.38
22/08/2024,4.3825
21/08/2024,4.377
20/08/2024,4.3745
19/08/2024,4.3715
16/08/2024,4.438
15/08/2024,4.439
14/08/2024,4.431
13/08/2024,4.453
12/8/2024,4.446
9/8/2024,4.4635
8/8/2024,4.4615
7/8/2024,4.506
6/8/2024,4.4675
5/8/2024,4.4075
2/8/2024,4.539
1/8/2024,4.5595
31/07/2024,4.606
30/07/2024,4.6295
29/07/2024,4.64
26/07/2024,4.6625
25/07/2024,4.6693
24/07/2024,4.6735
23/07/2024,4.6715
22/07/2024,4.6835
19/07/2024,4.6775
18/07/2024,4.6655
17/07/2024,4.674
16/07/2024,4.678
15/07/2024,4.6725
12/7/2024,4.6715
11/7/2024,4.688
10/7/2024,4.705
9/7/2024,4.711
5/7/2024,4.7075
4/7/2024,4.712
3/7/2024,4.72
2/7/2024,4.719
1/7/2024,4.7145
28/06/2024,4.7195
27/06/2024,4.719
26/06/2024,4.71
25/06/2024,4.708
24/06/2024,4.7125
21/06/2024,4.715
20/06/2024,4.711
19/06/2024,4.708
18/06/2024,4.7145
14/06/2024,4.713
13/06/2024,4.708
12/6/2024,4.718
11/6/2024,4.7235
10/6/2024,4.7165
7/6/2024,4.6955
6/6/2024,4.696
5/6/2024,4.6995
4/6/2024,4.694
31/05/2024,4.704
30/05/2024,4.709
29/05/2024,4.702
28/05/2024,4.6915
27/05/2024,4.7055
24/05/2024,4.719
23/05/2024,4.7155
21/05/2024,4.6915
20/05/2024,4.686
17/05/2024,4.685
16/05/2024,4.682
15/05/2024,4.702
14/05/2024,4.728
13/05/2024,4.7465
10/5/2024,4.7393
9/5/2024,4.742
8/5/2024,4.7465
7/5/2024,4.7425
6/5/2024,4.7415
3/5/2024,4.7395
2/5/2024,4.766
30/04/2024,4.7675
29/04/2024,4.7735
26/04/2024,4.7775
25/04/2024,4.7835
24/04/2024,4.7755
23/04/2024,4.779
22/04/2024,4.784
19/04/2024,4.7815
18/04/2024,4.776
17/04/2024,4.7935
16/04/2024,4.793
15/04/2024,4.7775
12/4/2024,4.7685
9/4/2024,4.7505
8/4/2024,4.753
5/4/2024,4.746
4/4/2024,4.74
3/4/2024,4.75
2/4/2024,4.749
1/4/2024,4.7235
29/03/2024,4.7285
27/03/2024,4.7295
26/03/2024,4.722
25/03/2024,4.7285
22/03/2024,4.7405
21/03/2024,4.702
20/03/2024,4.74
19/03/2024,4.728
18/03/2024,4.7165
15/03/2024,4.7025
14/03/2024,4.688
13/03/2024,4.6845
12/3/2024,4.6825
11/3/2024,4.6845
8/3/2024,4.6925
7/3/2024,4.7115
6/3/2024,4.731
5/3/2024,4.7265
4/3/2024,4.7285
1/3/2024,4.7385
29/02/2024,4.763
28/02/2024,4.761
27/02/2024,4.779
26/02/2024,4.7765
23/02/2024,4.777
22/02/2024,4.7925
21/02/2024,4.792
20/02/2024,4.792
19/02/2024,4.782
16/02/2024,4.7795
15/02/2024,4.7785
14/02/2024,4.7835
13/02/2024,4.766
9/2/2024,4.7725
8/2/2024,4.7645
7/2/2024,4.7665
6/2/2024,4.762
5/2/2024,4.756
2/2/2024,4.7295
31/01/2024,4.7305
30/01/2024,4.7285
29/01/2024,4.7315
26/01/2024,4.727
24/01/2024,4.734
23/01/2024,4.732
22/01/2024,4.7255
19/01/2024,4.714
18/01/2024,4.717
17/01/2024,4.7155
16/01/2024,4.6835
15/01/2024,4.6495
12/1/2024,4.6435
11/1/2024,4.642
10/1/2024,4.649
9/1/2024,4.6435
8/1/2024,4.65
5/1/2024,4.6505
4/1/2024,4.639
3/1/2024,4.6335
2/1/2024,4.6025
29/12/2023,4.5915
28/12/2023,4.617
27/12/2023,4.633
26/12/2023,4.6175
22/12/2023,4.6345
21/12/2023,4.6505
20/12/2023,4.6525
19/12/2023,4.679
18/12/2023,4.6845
15/12/2023,4.6655
14/12/2023,4.6615
13/12/2023,4.705
12/12/2023,4.6845
11/12/2023,4.6815
8/12/2023,4.666
7/12/2023,4.677
6/12/2023,4.673
5/12/2023,4.6665
4/12/2023,4.661
1/12/2023,4.6775
30/11/2023,4.653
29/11/2023,4.6475
28/11/2023,4.6725
27/11/2023,4.6805
24/11/2023,4.685
23/11/2023,4.6865
22/11/2023,4.6668
21/11/2023,4.6475
20/11/2023,4.664
17/11/2023,4.6835
16/11/2023,4.7105
15/11/2023,4.659
14/11/2023,4.72
10/11/2023,4.7215
9/11/2023,4.684
8/11/2023,4.67
7/11/2023,4.6605
6/11/2023,4.6665
3/11/2023,4.7395
2/11/2023,4.7525
1/11/2023,4.7735
31/10/2023,4.766
30/10/2023,4.757
27/10/2023,4.7755
26/10/2023,4.7875
25/10/2023,4.776
24/10/2023,4.7795
23/10/2023,4.78
20/10/2023,4.775
19/10/2023,4.762
18/10/2023,4.7405
17/10/2023,4.732
16/10/2023,4.739
13/10/2023,4.7335
12/10/2023,4.7215
11/10/2023,4.7265
10/10/2023,4.7345
9/10/2023,4.724
6/10/2023,4.7195
5/10/2023,4.721
4/10/2023,4.735
3/10/2023,4.725
2/10/2023,4.7045
29/09/2023,4.69
27/09/2023,4.7065
26/09/2023,4.692
25/09/2023,4.684
22/09/2023,4.6875
21/09/2023,4.6845
20/09/2023,4.6945
19/09/2023,4.694
18/09/2023,4.6858
15/09/2023,4.6785
14/09/2023,4.6813
13/09/2023,4.6805
12/9/2023,4.675
11/9/2023,4.677
8/9/2023,4.676
7/9/2023,4.6745
6/9/2023,4.671
5/9/2023,4.6605
4/9/2023,4.655
1/9/2023,4.641
30/08/2023,4.638
29/08/2023,4.647
28/08/2023,4.652
25/08/2023,4.6515
24/08/2023,4.6415
23/08/2023,4.6535
22/08/2023,4.649
21/08/2023,4.6525
18/08/2023,4.642
17/08/2023,4.6465
16/08/2023,4.642
15/08/2023,4.629
14/08/2023,4.613
11/8/2023,4.5805
10/8/2023,4.5735
9/8/2023,4.5795
8/8/2023,4.5735
7/8/2023,4.554
4/8/2023,4.548
3/8/2023,4.5545
2/8/2023,4.5395
1/8/2023,4.516
31/07/2023,4.5405
28/07/2023,4.5463
27/07/2023,4.5295
26/07/2023,4.5605
25/07/2023,4.5663
24/07/2023,4.575
21/07/2023,4.5525
20/07/2023,4.5485
18/07/2023,4.5355
17/07/2023,4.555
14/07/2023,4.52
13/07/2023,4.6075
12/7/2023,4.649
11/7/2023,4.661
10/7/2023,4.668
7/7/2023,4.671
6/7/2023,4.659
5/7/2023,4.6465
4/7/2023,4.664
3/7/2023,4.6675
30/06/2023,4.679
28/06/2023,4.667
27/06/2023,4.664
26/06/2023,4.6845
23/06/2023,4.676
22/06/2023,4.6515
21/06/2023,4.649
20/06/2023,4.6375
19/06/2023,4.614
16/06/2023,4.618
15/06/2023,4.6355
14/06/2023,4.6195
13/06/2023,4.6205
12/6/2023,4.618
9/6/2023,4.612
8/6/2023,4.618
7/6/2023,4.606
6/6/2023,4.5985
2/6/2023,4.591
1/6/2023,4.612
31/05/2023,4.6165
30/05/2023,4.6125
29/05/2023,4.6035
26/05/2023,4.6345
25/05/2023,4.6195
24/05/2023,4.584
23/05/2023,4.55
22/05/2023,4.5385
19/05/2023,4.553
18/05/2023,4.5255
17/05/2023,4.5195
16/05/2023,4.4988
15/05/2023,4.4995
12/5/2023,4.479
11/5/2023,4.455
10/5/2023,4.4535
9/5/2023,4.441
8/5/2023,4.435
5/5/2023,4.438
3/5/2023,4.458
2/5/2023,4.461
28/04/2023,4.4585
27/04/2023,4.458
26/04/2023,4.461
25/04/2023,4.4415
20/04/2023,4.438
19/04/2023,4.4315
18/04/2023,4.438
17/04/2023,4.419
14/04/2023,4.3885
13/04/2023,4.402
12/4/2023,4.4155
11/4/2023,4.416
10/4/2023,4.408
7/4/2023,4.4025
6/4/2023,4.4045
5/4/2023,4.396
4/4/2023,4.4075
3/4/2023,4.4225
31/03/2023,4.409
30/03/2023,4.424
29/03/2023,4.4008
28/03/2023,4.397
27/03/2023,4.4295
24/03/2023,4.4265
23/03/2023,4.4285
22/03/2023,4.472
21/03/2023,4.4775
20/03/2023,4.4805
17/03/2023,4.4825
16/03/2023,4.508
15/03/2023,4.471
14/03/2023,4.48
13/03/2023,4.484
10/3/2023,4.518
9/3/2023,4.5245
8/3/2023,4.5225
7/3/2023,4.477
6/3/2023,4.464
3/3/2023,4.4785
2/3/2023,4.4765
1/3/2023,4.486
28/02/2023,4.4835
27/02/2023,4.4725
24/02/2023,4.4335
23/02/2023,4.434
22/02/2023,4.4365
21/02/2023,4.432
20/02/2023,4.432
17/02/2023,4.4295
16/02/2023,4.4025
15/02/2023,4.384
14/02/2023,4.3495
13/02/2023,4.3595
10/2/2023,4.3305
9/2/2023,4.306
8/2/2023,4.2985
7/2/2023,4.2945
3/2/2023,4.267
2/2/2023,4.241
31/01/2023,4.2475
30/01/2023,4.2375
27/01/2023,4.2295
26/01/2023,4.2505
25/01/2023,4.273
20/01/2023,4.294
19/01/2023,4.317
18/01/2023,4.3365
17/01/2023,4.3285
16/01/2023,4.312
13/01/2023,4.34
12/1/2023,4.3675
11/1/2023,4.375
10/1/2023,4.375
9/1/2023,4.3765
6/1/2023,4.3955
5/1/2023,4.401
4/1/2023,4.4045
3/1/2023,4.39
30/12/2022,4.413
29/12/2022,4.419
28/12/2022,4.432
27/12/2022,4.421
23/12/2022,4.4285
22/12/2022,4.429
21/12/2022,4.4395
20/12/2022,4.435
19/12/2022,4.4205
16/12/2022,4.424
15/12/2022,4.4075
14/12/2022,4.415
13/12/2022,4.4345
12/12/2022,4.4185
9/12/2022,4.3988
8/12/2022,4.406
7/12/2022,4.4055
6/12/2022,4.3805
5/12/2022,4.367
2/12/2022,4.3965
1/12/2022,4.4075
30/11/2022,4.475
29/11/2022,4.506
25/11/2022,4.46
24/11/2022,4.5225
23/11/2022,4.574
22/11/2022,4.577
21/11/2022,4.5595
17/11/2022,4.55
16/11/2022,4.54
15/11/2022,4.5898
14/11/2022,4.586
11/11/2022,4.642
10/11/2022,4.7058
9/11/2022,4.718
8/11/2022,4.7425
7/11/2022,4.744
4/11/2022,4.7465
3/11/2022,4.746
2/11/2022,4.741
1/11/2022,4.731
31/10/2022,4.7265
28/10/2022,4.7215
27/10/2022,4.7125
26/10/2022,4.726
25/10/2022,4.741
21/10/2022,4.7375
20/10/2022,4.7285
19/10/2022,4.721
18/10/2022,4.718
17/10/2022,4.717
14/10/2022,4.698
13/10/2022,4.688
12/10/2022,4.685
11/10/2022,4.672
7/10/2022,4.651
6/10/2022,4.6305
5/10/2022,4.638
4/10/2022,4.645
3/10/2022,4.6495
30/09/2022,4.641
29/09/2022,4.646
28/09/2022,4.619
27/09/2022,4.6115
26/09/2022,4.598
23/09/2022,4.57
22/09/2022,4.5695
21/09/2022,4.566
20/09/2022,4.554
19/09/2022,4.5455
15/09/2022,4.5325
14/09/2022,4.526
13/09/2022,4.5075
12/9/2022,4.504
9/9/2022,4.4965
8/9/2022,4.5
7/9/2022,4.5035
6/9/2022,4.4915
5/9/2022,4.487
2/9/2022,4.484
1/9/2022,4.4825
30/08/2022,4.4845
29/08/2022,4.488
26/08/2022,4.4743
25/08/2022,4.4785
24/08/2022,4.4875
23/08/2022,4.4875
22/08/2022,4.482
19/08/2022,4.4778
18/08/2022,4.472
17/08/2022,4.4655
16/08/2022,4.4638
15/08/2022,4.4525
12/8/2022,4.4405
11/8/2022,4.447
10/8/2022,4.457
9/8/2022,4.4558
8/8/2022,4.461
5/8/2022,4.4545
4/8/2022,4.4543
3/8/2022,4.457
2/8/2022,4.4565
1/8/2022,4.4515
29/07/2022,4.4485
28/07/2022,4.455
27/07/2022,4.46
26/07/2022,4.457
25/07/2022,4.4555
22/07/2022,4.453
21/07/2022,4.4565
20/07/2022,4.449
19/07/2022,4.457
18/07/2022,4.4493
15/07/2022,4.4495
14/07/2022,4.4415
13/07/2022,4.4315
12/7/2022,4.4365
8/7/2022,4.4255
7/7/2022,4.426
6/7/2022,4.425
5/7/2022,4.417
4/7/2022,4.412
1/7/2022,4.409
30/06/2022,4.4055
29/06/2022,4.4
28/06/2022,4.3988
27/06/2022,4.406
24/06/2022,4.406
23/06/2022,4.406
22/06/2022,4.402
21/06/2022,4.399
20/06/2022,4.4015
17/06/2022,4.402
16/06/2022,4.3993
15/06/2022,4.4193
14/06/2022,4.424
13/06/2022,4.415
10/6/2022,4.399
9/6/2022,4.392
8/6/2022,4.3925
7/6/2022,4.397
3/6/2022,4.386
2/6/2022,4.393
1/6/2022,4.387
31/05/2022,4.3755
30/05/2022,4.3705
27/05/2022,4.3825
26/05/2022,4.3975
25/05/2022,4.3925
24/05/2022,4.3905
23/05/2022,4.3885
