Date,USD
20/05/2022,4.3975
19/05/2022,4.4023
18/05/2022,4.3945
17/05/2022,4.395
13/05/2022,4.397
12/5/2022,4.3865
11/5/2022,4.3835
10/5/2022,4.377
9/5/2022,4.3795
6/5/2022,4.3725
5/5/2022,4.3365
29/04/2022,4.359
28/04/2022,4.3615
27/04/2022,4.3565
26/04/2022,4.348
25/04/2022,4.3475
22/04/2022,4.3075
21/04/2022,4.287
20/04/2022,4.266
18/04/2022,4.2483
15/04/2022,4.2345
14/04/2022,4.2285
13/04/2022,4.2265
12/4/2022,4.233
11/4/2022,4.2268
8/4/2022,4.2205
7/4/2022,4.2183
6/4/2022,4.218
5/4/2022,4.2175
4/4/2022,4.2185
1/4/2022,4.209
31/03/2022,4.204
30/03/2022,4.205
29/03/2022,4.222
28/03/2022,4.214
25/03/2022,4.222
24/03/2022,4.227
23/03/2022,4.2195
22/03/2022,4.2135
21/03/2022,4.2
18/03/2022,4.203
17/03/2022,4.19
16/03/2022,4.1995
15/03/2022,4.2078
14/03/2022,4.2055
11/3/2022,4.1925
10/3/2022,4.184
9/3/2022,4.182
8/3/2022,4.1803
7/3/2022,4.179
4/3/2022,4.1853
3/3/2022,4.1905
2/3/2022,4.192
1/3/2022,4.195
28/02/2022,4.201
25/02/2022,4.198
24/02/2022,4.196
23/02/2022,4.1845
22/02/2022,4.1845
21/02/2022,4.1865
18/02/2022,4.1845
17/02/2022,4.185
16/02/2022,4.189
15/02/2022,4.1865
14/02/2022,4.192
11/2/2022,4.1883
10/2/2022,4.185
9/2/2022,4.185
8/2/2022,4.1865
7/2/2022,4.1858
4/2/2022,4.1795
3/2/2022,4.1815
31/01/2022,4.189
28/01/2022,4.192
27/01/2022,4.203
26/01/2022,4.1905
25/01/2022,4.188
24/01/2022,4.1835
21/01/2022,4.1865
20/01/2022,4.1855
19/01/2022,4.1925
17/01/2022,4.1845
14/01/2022,4.1785
13/01/2022,4.1795
12/1/2022,4.1825
11/1/2022,4.1928
10/1/2022,4.2013
7/1/2022,4.2025
6/1/2022,4.202
5/1/2022,4.1905
4/1/2022,4.1815
3/1/2022,4.171
31/12/2021,4.176
30/12/2021,4.1705
29/12/2021,4.1815
28/12/2021,4.1835
27/12/2021,4.1865
24/12/2021,4.201
23/12/2021,4.206
22/12/2021,4.21
21/12/2021,4.2115
20/12/2021,4.226
17/12/2021,4.2105
16/12/2021,4.231
15/12/2021,4.233
14/12/2021,4.2335
13/12/2021,4.2085
10/12/2021,4.2175
9/12/2021,4.211
8/12/2021,4.2195
7/12/2021,4.2315
6/12/2021,4.224
3/12/2021,4.2285
2/12/2021,4.2265
1/12/2021,4.205
30/11/2021,4.2265
29/11/2021,4.2395
26/11/2021,4.2425
25/11/2021,4.2275
24/11/2021,4.21
23/11/2021,4.1905
22/11/2021,4.188
19/11/2021,4.183
18/11/2021,4.1798
17/11/2021,4.1795
16/11/2021,4.161
15/11/2021,4.1585
12/11/2021,4.1678
11/11/2021,4.1625
10/11/2021,4.1513
9/11/2021,4.152
8/11/2021,4.1555
5/11/2021,4.1595
3/11/2021,4.1535
2/11/2021,4.149
1/11/2021,4.1465
29/10/2021,4.144
28/10/2021,4.153
27/10/2021,4.149
26/10/2021,4.147
25/10/2021,4.1495
22/10/2021,4.158
21/10/2021,4.1565
20/10/2021,4.1555
18/10/2021,4.164
15/10/2021,4.158
14/10/2021,4.1563
13/10/2021,4.1585
12/10/2021,4.172
11/10/2021,4.168
8/10/2021,4.182
7/10/2021,4.1815
6/10/2021,4.1795
5/10/2021,4.18
4/10/2021,4.172
1/10/2021,4.1845
30/09/2021,4.188
29/09/2021,4.185
28/09/2021,4.183
27/09/2021,4.185
24/09/2021,4.181
23/09/2021,4.1865
22/09/2021,4.1885
21/09/2021,4.1895
20/09/2021,4.189
17/09/2021,4.17
15/09/2021,4.1595
14/09/2021,4.149
13/09/2021,4.143
10/9/2021,4.1415
9/9/2021,4.148
8/9/2021,4.1568
7/9/2021,4.1465
6/9/2021,4.145
3/9/2021,4.153
2/9/2021,4.1575
1/9/2021,4.145
30/08/2021,4.169
27/08/2021,4.194
26/08/2021,4.1915
25/08/2021,4.215
24/08/2021,4.218
23/08/2021,4.2295
20/08/2021,4.238
19/08/2021,4.24
18/08/2021,4.232
17/08/2021,4.2385
16/08/2021,4.2415
13/08/2021,4.2355
12/8/2021,4.2355
11/8/2021,4.2385
9/8/2021,4.224
6/8/2021,4.219
5/8/2021,4.221
4/8/2021,4.227
3/8/2021,4.2253
2/8/2021,4.2255
30/07/2021,4.2305
29/07/2021,4.2225
28/07/2021,4.2313
27/07/2021,4.229
26/07/2021,4.2253
23/07/2021,4.2235
22/07/2021,4.2265
21/07/2021,4.2425
19/07/2021,4.218
16/07/2021,4.2005
15/07/2021,4.1955
14/07/2021,4.1995
13/07/2021,4.1895
12/7/2021,4.19
9/7/2021,4.1865
8/7/2021,4.1715
7/7/2021,4.1595
6/7/2021,4.1535
5/7/2021,4.155
2/7/2021,4.1635
1/7/2021,4.1545
30/06/2021,4.1543
29/06/2021,4.1475
28/06/2021,4.151
25/06/2021,4.158
24/06/2021,4.166
23/06/2021,4.1645
22/06/2021,4.148
21/06/2021,4.15
18/06/2021,4.142
17/06/2021,4.1325
16/06/2021,4.1195
15/06/2021,4.116
14/06/2021,4.116
11/6/2021,4.114
10/6/2021,4.1163
9/6/2021,4.1175
8/6/2021,4.121
4/6/2021,4.1275
3/6/2021,4.1225
2/6/2021,4.126
1/6/2021,4.1205
31/05/2021,4.138
28/05/2021,4.137
27/05/2021,4.1435
25/05/2021,4.1425
24/05/2021,4.1405
21/05/2021,4.143
20/05/2021,4.139
19/05/2021,4.127
18/05/2021,4.1263
17/05/2021,4.134
12/5/2021,4.131
11/5/2021,4.1158
10/5/2021,4.1055
7/5/2021,4.1165
6/5/2021,4.1245
5/5/2021,4.117
4/5/2021,4.1125
3/5/2021,4.102
30/04/2021,4.1045
28/04/2021,4.1025
27/04/2021,4.0985
26/04/2021,4.1035
23/04/2021,4.1115
22/04/2021,4.11
21/04/2021,4.116
20/04/2021,4.116
19/04/2021,4.1295
16/04/2021,4.127
15/04/2021,4.128
14/04/2021,4.1295
13/04/2021,4.134
12/4/2021,4.137
9/4/2021,4.1355
8/4/2021,4.1385
7/4/2021,4.128
6/4/2021,4.1325
5/4/2021,4.141
2/4/2021,4.1375
1/4/2021,4.1465
31/03/2021,4.159
30/03/2021,4.1465
29/03/2021,4.1455
26/03/2021,4.1465
25/03/2021,4.1395
24/03/2021,4.1275
23/03/2021,4.116
22/03/2021,4.1095
19/03/2021,4.1165
18/03/2021,4.1075
17/03/2021,4.1185
16/03/2021,4.114
15/03/2021,4.117
12/3/2021,4.117
11/3/2021,4.1125
10/3/2021,4.1285
9/3/2021,4.126
8/3/2021,4.09
5/3/2021,4.0675
4/3/2021,4.0555
3/3/2021,4.0495
2/3/2021,4.054
1/3/2021,4.0535
26/02/2021,4.0495
25/02/2021,4.04
24/02/2021,4.039
23/02/2021,4.042
22/02/2021,4.0405
19/02/2021,4.0435
18/02/2021,4.038
17/02/2021,4.0385
16/02/2021,4.0305
15/02/2021,4.036
11/2/2021,4.0445
10/2/2021,4.04
9/2/2021,4.0575
8/2/2021,4.0615
5/2/2021,4.0745
4/2/2021,4.0525
3/2/2021,4.0475
2/2/2021,4.0425
29/01/2021,4.054
27/01/2021,4.044
26/01/2021,4.0445
25/01/2021,4.046
22/01/2021,4.0375
21/01/2021,4.031
20/01/2021,4.048
19/01/2021,4.0505
18/01/2021,4.047
15/01/2021,4.0345
14/01/2021,4.043
13/01/2021,4.0455
12/1/2021,4.06
11/1/2021,4.042
8/1/2021,4.0425
7/1/2021,4.013
6/1/2021,4.0145
5/1/2021,4.0065
4/1/2021,3.9965
31/12/2020,4.013
30/12/2020,4.04
29/12/2020,4.051
28/12/2020,4.0535
24/12/2020,4.0595
23/12/2020,4.0615
22/12/2020,4.055
21/12/2020,4.0465
18/12/2020,4.0375
17/12/2020,4.0415
16/12/2020,4.051
15/12/2020,4.065
14/12/2020,4.0495
11/12/2020,4.0545
10/12/2020,4.0625
9/12/2020,4.0685
8/12/2020,4.069
7/12/2020,4.071
4/12/2020,4.064
3/12/2020,4.0725
2/12/2020,4.0715
1/12/2020,4.078
30/11/2020,4.069
27/11/2020,4.0725
26/11/2020,4.083
25/11/2020,4.087
24/11/2020,4.0945
23/11/2020,4.0895
20/11/2020,4.0905
19/11/2020,4.095
18/11/2020,4.098
17/11/2020,4.1058
16/11/2020,4.1145
13/11/2020,4.1315
12/11/2020,4.134
11/11/2020,4.123
10/11/2020,4.1155
9/11/2020,4.1145
6/11/2020,4.143
5/11/2020,4.1525
4/11/2020,4.1635
3/11/2020,4.1585
2/11/2020,4.155
30/10/2020,4.157
28/10/2020,4.1645
27/10/2020,4.165
26/10/2020,4.1645
23/10/2020,4.1465
22/10/2020,4.1495
21/10/2020,4.145
20/10/2020,4.1455
19/10/2020,4.147
16/10/2020,4.1545
15/10/2020,4.148
14/10/2020,4.146
13/10/2020,4.155
12/10/2020,4.1385
9/10/2020,4.1475
8/10/2020,4.1555
7/10/2020,4.1595
6/10/2020,4.15
5/10/2020,4.1595
2/10/2020,4.1605
1/10/2020,4.148
30/09/2020,4.1585
29/09/2020,4.1645
28/09/2020,4.167
25/09/2020,4.1685
24/09/2020,4.1635
23/09/2020,4.141
22/09/2020,4.1365
21/09/2020,4.1105
18/09/2020,4.1275
17/09/2020,4.147
15/09/2020,4.134
14/09/2020,4.1485
11/9/2020,4.1565
10/9/2020,4.1655
9/9/2020,4.1735
8/9/2020,4.1665
7/9/2020,4.1485
4/9/2020,4.1475
3/9/2020,4.1425
2/9/2020,4.1495
1/9/2020,4.1475
28/08/2020,4.1745
27/08/2020,4.1715
26/08/2020,4.17
25/08/2020,4.1715
24/08/2020,4.1805
21/08/2020,4.177
19/08/2020,4.1825
18/08/2020,4.188
17/08/2020,4.1875
14/08/2020,4.2025
13/08/2020,4.1895
12/8/2020,4.1985
11/8/2020,4.1985
10/8/2020,4.194
7/8/2020,4.1975
6/8/2020,4.1875
5/8/2020,4.2005
4/8/2020,4.2175
3/8/2020,4.2335
30/07/2020,4.2425
29/07/2020,4.249
28/07/2020,4.2475
27/07/2020,4.2515
24/07/2020,4.2645
23/07/2020,4.2525
22/07/2020,4.2535
21/07/2020,4.2625
20/07/2020,4.2648
17/07/2020,4.2695
16/07/2020,4.2675
15/07/2020,4.2655
14/07/2020,4.2705
13/07/2020,4.2605
10/7/2020,4.268
9/7/2020,4.265
8/7/2020,4.2785
7/7/2020,4.274
6/7/2020,4.284
3/7/2020,4.287
2/7/2020,4.286
1/7/2020,4.2815
30/06/2020,4.28
29/06/2020,4.285
26/06/2020,4.278
25/06/2020,4.279
24/06/2020,4.2765
23/06/2020,4.276
22/06/2020,4.274
19/06/2020,4.279
18/06/2020,4.2755
17/06/2020,4.279
16/06/2020,4.263
15/06/2020,4.2725
12/6/2020,4.266
11/6/2020,4.254
10/6/2020,4.2675
9/6/2020,4.2615
5/6/2020,4.267
4/6/2020,4.2745
3/6/2020,4.262
2/6/2020,4.2915
1/6/2020,4.323
29/05/2020,4.3485
28/05/2020,4.36
27/05/2020,4.358
22/05/2020,4.362
21/05/2020,4.3525
20/05/2020,4.356
19/05/2020,4.3495
18/05/2020,4.355
15/05/2020,4.3455
14/05/2020,4.335
13/05/2020,4.337
12/5/2020,4.345
8/5/2020,4.3055
6/5/2020,4.311
5/5/2020,4.31
4/5/2020,4.3385
30/04/2020,4.326
29/04/2020,4.36
28/04/2020,4.3705
27/04/2020,4.354
24/04/2020,4.365
23/04/2020,4.365
22/04/2020,4.395
21/04/2020,4.3923
20/04/2020,4.388
17/04/2020,4.365
16/04/2020,4.374
15/04/2020,4.33
14/04/2020,4.323
13/04/2020,4.3225
10/4/2020,4.308
9/4/2020,4.341
8/4/2020,4.3398
7/4/2020,4.35
6/4/2020,4.375
3/4/2020,4.36
2/4/2020,4.386
1/4/2020,4.3275
31/03/2020,4.3025
30/03/2020,4.3575
27/03/2020,4.263
26/03/2020,4.3625
25/03/2020,4.394
24/03/2020,4.435
23/03/2020,4.445
20/03/2020,4.4045
19/03/2020,4.4065
18/03/2020,4.358
17/03/2020,4.33
16/03/2020,4.301
13/03/2020,4.295
12/3/2020,4.253
11/3/2020,4.2355
10/3/2020,4.226
9/3/2020,4.2085
6/3/2020,4.1875
5/3/2020,4.1655
4/3/2020,4.183
3/3/2020,4.205
2/3/2020,4.2015
28/02/2020,4.226
27/02/2020,4.2225
26/02/2020,4.2395
25/02/2020,4.225
24/02/2020,4.2215
21/02/2020,4.1915
20/02/2020,4.1845
19/02/2020,4.1595
18/02/2020,4.1495
17/02/2020,4.138
14/02/2020,4.141
13/02/2020,4.139
12/2/2020,4.134
11/2/2020,4.1405
10/2/2020,4.1455
7/2/2020,4.135
6/2/2020,4.1215
5/2/2020,4.121
4/2/2020,4.117
3/2/2020,4.1155
31/01/2020,4.0885
30/01/2020,4.0885
29/01/2020,4.0785
28/01/2020,4.0835
24/01/2020,4.0645
23/01/2020,4.0655
22/01/2020,4.0735
21/01/2020,4.069
20/01/2020,4.0575
17/01/2020,4.0625
16/01/2020,4.0685
15/01/2020,4.079
14/01/2020,4.0615
13/01/2020,4.0645
10/1/2020,4.083
9/1/2020,4.0913
8/1/2020,4.104
7/1/2020,4.0955
6/1/2020,4.108
3/1/2020,4.0995
2/1/2020,4.0865
31/12/2019,4.0925
30/12/2019,4.1135
27/12/2019,4.1315
26/12/2019,4.1355
24/12/2019,4.1425
23/12/2019,4.1445
20/12/2019,4.1405
19/12/2019,4.1405
18/12/2019,4.1435
17/12/2019,4.1415
16/12/2019,4.14
13/12/2019,4.1415
12/12/2019,4.1545
11/12/2019,4.163
10/12/2019,4.161
9/12/2019,4.1635
6/12/2019,4.1625
5/12/2019,4.173
4/12/2019,4.1815
3/12/2019,4.173
2/12/2019,4.1795
29/11/2019,4.1713
28/11/2019,4.174
27/11/2019,4.1825
26/11/2019,4.1805
25/11/2019,4.1765
22/11/2019,4.168
21/11/2019,4.1735
20/11/2019,4.159
19/11/2019,4.161
18/11/2019,4.154
15/11/2019,4.1495
14/11/2019,4.1585
13/11/2019,4.153
12/11/2019,4.144
11/11/2019,4.1415
8/11/2019,4.1335
7/11/2019,4.146
6/11/2019,4.136
5/11/2019,4.1515
4/11/2019,4.1525
1/11/2019,4.172
31/10/2019,4.1775
30/10/2019,4.1845
29/10/2019,4.1815
25/10/2019,4.188
24/10/2019,4.184
23/10/2019,4.194
22/10/2019,4.1845
21/10/2019,4.185
18/10/2019,4.188
17/10/2019,4.1885
16/10/2019,4.1935
15/10/2019,4.189
14/10/2019,4.1795
11/10/2019,4.1855
10/10/2019,4.193
9/10/2019,4.1978
8/10/2019,4.191
7/10/2019,4.193
4/10/2019,4.184
3/10/2019,4.189
2/10/2019,4.19
1/10/2019,4.192
30/09/2019,4.187
27/09/2019,4.1945
26/09/2019,4.1935
25/09/2019,4.185
24/09/2019,4.1775
23/09/2019,4.1625
20/09/2019,4.1795
19/09/2019,4.198
18/09/2019,4.185
17/09/2019,4.1795
13/09/2019,4.1645
12/9/2019,4.173
11/9/2019,4.1805
10/9/2019,4.171
6/9/2019,4.177
5/9/2019,4.193
4/9/2019,4.2125
3/9/2019,4.225
30/08/2019,4.222
29/08/2019,4.225
28/08/2019,4.2105
27/08/2019,4.2075
26/08/2019,4.205
23/08/2019,4.19
22/08/2019,4.1805
21/08/2019,4.1735
20/08/2019,4.1815
19/08/2019,4.168
16/08/2019,4.183
15/08/2019,4.1935
14/08/2019,4.1865
13/08/2019,4.193
9/8/2019,4.1875
8/8/2019,4.1825
7/8/2019,4.196
6/8/2019,4.1905
5/8/2019,4.1755
2/8/2019,4.154
1/8/2019,4.1445
31/07/2019,4.1275
29/07/2019,4.12
26/07/2019,4.12
25/07/2019,4.1185
24/07/2019,4.121
23/07/2019,4.1185
22/07/2019,4.1145
19/07/2019,4.1095
18/07/2019,4.1125
17/07/2019,4.1155
16/07/2019,4.1085
15/07/2019,4.1065
12/7/2019,4.112
11/7/2019,4.1225
10/7/2019,4.1405
9/7/2019,4.1425
8/7/2019,4.1435
5/7/2019,4.1355
4/7/2019,4.1325
3/7/2019,4.1405
2/7/2019,4.142
1/7/2019,4.1335
28/06/2019,4.142
27/06/2019,4.149
26/06/2019,4.1525
25/06/2019,4.1435
24/06/2019,4.1445
21/06/2019,4.15
20/06/2019,4.1565
19/06/2019,4.1765
18/06/2019,4.1815
17/06/2019,4.1755
14/06/2019,4.1685
13/06/2019,4.1625
12/6/2019,4.164
11/6/2019,4.1645
10/6/2019,4.1635
7/6/2019,4.1585
4/6/2019,4.177
3/6/2019,4.1805
31/05/2019,4.197
30/05/2019,4.1965
29/05/2019,4.1955
28/05/2019,4.1925
27/05/2019,4.1865
24/05/2019,4.1925
23/05/2019,4.193
21/05/2019,4.1845
17/05/2019,4.1735
16/05/2019,4.171
15/05/2019,4.1735
14/05/2019,4.1705
13/05/2019,4.1625
10/5/2019,4.1555
9/5/2019,4.152
8/5/2019,4.1465
7/5/2019,4.1475
6/5/2019,4.1485
3/5/2019,4.1415
2/5/2019,4.1365
30/04/2019,4.1355
29/04/2019,4.1325
26/04/2019,4.133
25/04/2019,4.1355
24/04/2019,4.1325
23/04/2019,4.1265
22/04/2019,4.1365
19/04/2019,4.1325
18/04/2019,4.145
17/04/2019,4.1435
16/04/2019,4.1155
15/04/2019,4.113
12/4/2019,4.12
11/4/2019,4.1175
10/4/2019,4.0975
9/4/2019,4.097
8/4/2019,4.094
5/4/2019,4.082
4/4/2019,4.0795
3/4/2019,4.0805
2/4/2019,4.0835
1/4/2019,4.076
29/03/2019,4.081
28/03/2019,4.077
27/03/2019,4.0775
26/03/2019,4.0675
25/03/2019,4.072
22/03/2019,4.0605
21/03/2019,4.0605
20/03/2019,4.077
19/03/2019,4.0745
18/03/2019,4.0825
15/03/2019,4.0905
14/03/2019,4.0895
13/03/2019,4.09
12/3/2019,4.0815
11/3/2019,4.0875
8/3/2019,4.0925
7/3/2019,4.087
6/3/2019,4.0895
5/3/2019,4.077
4/3/2019,4.072
1/3/2019,4.073
28/02/2019,4.0705
27/02/2019,4.0655
26/02/2019,4.072
25/02/2019,4.0705
22/02/2019,4.0825
21/02/2019,4.0695
20/02/2019,4.0695
19/02/2019,4.088
18/02/2019,4.0785
15/02/2019,4.0805
14/02/2019,4.063
13/02/2019,4.065
12/2/2019,4.077
11/2/2019,4.0725
8/2/2019,4.0725
7/2/2019,4.0785
4/2/2019,4.0925
31/01/2019,4.089
30/01/2019,4.109
29/01/2019,4.1135
28/01/2019,4.11
25/01/2019,4.136
24/01/2019,4.136
23/01/2019,4.1335
22/01/2019,4.128
18/01/2019,4.116
17/01/2019,4.109
16/01/2019,4.1125
15/01/2019,4.0975
14/01/2019,4.0975
11/1/2019,4.096
10/1/2019,4.0955
9/1/2019,4.114
8/1/2019,4.113
7/1/2019,4.1105
4/1/2019,4.1395
3/1/2019,4.1425
2/1/2019,4.139
31/12/2018,4.1385
28/12/2018,4.156
27/12/2018,4.1765
26/12/2018,4.1795
24/12/2018,4.1825
21/12/2018,4.1795
20/12/2018,4.184
19/12/2018,4.18
18/12/2018,4.1775
17/12/2018,4.187
14/12/2018,4.1815
13/12/2018,4.1825
12/12/2018,4.1825
11/12/2018,4.1805
10/12/2018,4.1705
7/12/2018,4.162
6/12/2018,4.1655
5/12/2018,4.1565
4/12/2018,4.1575
3/12/2018,4.178
30/11/2018,4.188
29/11/2018,4.19
28/11/2018,4.195
27/11/2018,4.1935
26/11/2018,4.1925
23/11/2018,4.196
22/11/2018,4.1925
21/11/2018,4.1995
19/11/2018,4.191
16/11/2018,4.192
15/11/2018,4.189
14/11/2018,4.1925
13/11/2018,4.195
12/11/2018,4.1845
9/11/2018,4.1785
8/11/2018,4.167
7/11/2018,4.1715
5/11/2018,4.1695
2/11/2018,4.1725
1/11/2018,4.1845
31/10/2018,4.1825
30/10/2018,4.18
29/10/2018,4.179
26/10/2018,4.1775
25/10/2018,4.1695
24/10/2018,4.1625
23/10/2018,4.1625
22/10/2018,4.158
19/10/2018,4.16
18/10/2018,4.156
17/10/2018,4.154
16/10/2018,4.1555
15/10/2018,4.158
12/10/2018,4.156
11/10/2018,4.159
10/10/2018,4.153
9/10/2018,4.1575
8/10/2018,4.152
5/10/2018,4.1455
4/10/2018,4.147
3/10/2018,4.139
2/10/2018,4.138
1/10/2018,4.1415
28/09/2018,4.1405
27/09/2018,4.1375
26/09/2018,4.1415
25/09/2018,4.1345
24/09/2018,4.1345
21/09/2018,4.131
20/09/2018,4.1375
19/09/2018,4.144
18/09/2018,4.146
14/09/2018,4.1415
