Date,USD
13/09/2018,4.1425
12/9/2018,4.1495
7/9/2018,4.1435
6/9/2018,4.1465
5/9/2018,4.1435
4/9/2018,4.1355
3/9/2018,4.124
30/08/2018,4.1075
29/08/2018,4.103
28/08/2018,4.097
27/08/2018,4.0995
24/08/2018,4.1095
23/08/2018,4.105
21/08/2018,4.094
20/08/2018,4.103
17/08/2018,4.104
16/08/2018,4.1005
15/08/2018,4.103
14/08/2018,4.0965
13/08/2018,4.0925
10/8/2018,4.0795
9/8/2018,4.072
8/8/2018,4.076
7/8/2018,4.0845
6/8/2018,4.0775
3/8/2018,4.0825
2/8/2018,4.0725
1/8/2018,4.0655
31/07/2018,4.0605
30/07/2018,4.065
27/07/2018,4.0625
26/07/2018,4.055
25/07/2018,4.0635
24/07/2018,4.0675
23/07/2018,4.058
20/07/2018,4.0655
19/07/2018,4.0575
18/07/2018,4.0575
17/07/2018,4.045
16/07/2018,4.0485
13/07/2018,4.04
12/7/2018,4.0405
11/7/2018,4.03
10/7/2018,4.0085
9/7/2018,4.032
6/7/2018,4.0465
5/7/2018,4.0455
4/7/2018,4.0465
3/7/2018,4.049
2/7/2018,4.04
29/06/2018,4.0385
28/06/2018,4.0385
27/06/2018,4.0275
26/06/2018,4.02
25/06/2018,4.0135
22/06/2018,4.0135
21/06/2018,4.012
20/06/2018,4.0075
19/06/2018,3.998
18/06/2018,3.9985
14/06/2018,3.9915
13/06/2018,3.9955
12/6/2018,3.9895
11/6/2018,3.9875
8/6/2018,3.983
7/6/2018,3.9745
6/6/2018,3.972
5/6/2018,3.9735
4/6/2018,3.979
1/6/2018,3.9835
31/05/2018,3.9765
30/05/2018,3.995
28/05/2018,3.982
25/05/2018,3.9845
24/05/2018,3.987
23/05/2018,3.9755
22/05/2018,3.9765
21/05/2018,3.976
18/05/2018,3.977
17/05/2018,3.968
16/05/2018,3.9645
15/05/2018,3.952
14/05/2018,3.955
8/5/2018,3.95
7/5/2018,3.9415
4/5/2018,3.9345
3/5/2018,3.9378
2/5/2018,3.9265
30/04/2018,3.9195
27/04/2018,3.9195
26/04/2018,3.9205
25/04/2018,3.9085
24/04/2018,3.9075
23/04/2018,3.8985
20/04/2018,3.892
19/04/2018,3.8885
18/04/2018,3.8915
17/04/2018,3.889
16/04/2018,3.8865
13/04/2018,3.8795
12/4/2018,3.8765
11/4/2018,3.8705
10/4/2018,3.8645
9/4/2018,3.863
6/4/2018,3.8715
5/4/2018,3.867
4/4/2018,3.865
3/4/2018,3.8675
2/4/2018,3.864
30/03/2018,3.862
29/03/2018,3.868
28/03/2018,3.858
27/03/2018,3.8755
26/03/2018,3.9035
23/03/2018,3.913
22/03/2018,3.9095
21/03/2018,3.9245
20/03/2018,3.9155
19/03/2018,3.914
16/03/2018,3.924
15/03/2018,3.9145
14/03/2018,3.8965
13/03/2018,3.908
12/3/2018,3.9085
9/3/2018,3.9145
8/3/2018,3.9055
7/3/2018,3.903
6/3/2018,3.9045
5/3/2018,3.899
2/3/2018,3.916
1/3/2018,3.9305
28/02/2018,3.9255
27/02/2018,3.9105
26/02/2018,3.913
23/02/2018,3.9055
22/02/2018,3.9185
21/02/2018,3.9085
20/02/2018,3.8945
19/02/2018,3.888
15/02/2018,3.8945
14/02/2018,3.9265
13/02/2018,3.9335
12/2/2018,3.932
9/2/2018,3.9385
8/2/2018,3.9255
7/2/2018,3.9075
6/2/2018,3.9135
5/2/2018,3.8975
2/2/2018,3.8885
30/01/2018,3.8945
29/01/2018,3.8695
26/01/2018,3.875
25/01/2018,3.898
24/01/2018,3.9175
23/01/2018,3.927
22/01/2018,3.9415
19/01/2018,3.9365
18/01/2018,3.9605
17/01/2018,3.951
16/01/2018,3.955
15/01/2018,3.9575
12/1/2018,3.9705
11/1/2018,3.9895
10/1/2018,4.0085
9/1/2018,4.0015
8/1/2018,3.9875
5/1/2018,3.9945
4/1/2018,4.02
3/1/2018,4.0255
2/1/2018,4.0325
29/12/2017,4.062
28/12/2017,4.077
27/12/2017,4.0835
26/12/2017,4.079
22/12/2017,4.0905
21/12/2017,4.077
20/12/2017,4.074
19/12/2017,4.074
18/12/2017,4.087
15/12/2017,4.089
14/12/2017,4.079
13/12/2017,4.0755
12/12/2017,4.08
11/12/2017,4.082
8/12/2017,4.088
7/12/2017,4.0825
6/12/2017,4.067
5/12/2017,4.0525
4/12/2017,4.082
30/11/2017,4.087
29/11/2017,4.107
28/11/2017,4.1175
27/11/2017,4.117
24/11/2017,4.1195
23/11/2017,4.1115
22/11/2017,4.1245
21/11/2017,4.143
20/11/2017,4.158
17/11/2017,4.162
16/11/2017,4.1785
15/11/2017,4.1825
14/11/2017,4.1895
13/11/2017,4.188
10/11/2017,4.1935
9/11/2017,4.2275
8/11/2017,4.2285
7/11/2017,4.2265
6/11/2017,4.24
3/11/2017,4.2325
2/11/2017,4.2275
1/11/2017,4.2335
31/10/2017,4.2305
30/10/2017,4.2385
27/10/2017,4.2415
26/10/2017,4.233
25/10/2017,4.2335
24/10/2017,4.234
23/10/2017,4.2335
20/10/2017,4.224
19/10/2017,4.226
17/10/2017,4.223
16/10/2017,4.2185
13/10/2017,4.218
12/10/2017,4.2175
11/10/2017,4.2155
10/10/2017,4.2235
9/10/2017,4.232
6/10/2017,4.2365
5/10/2017,4.23
4/10/2017,4.2265
3/10/2017,4.24
2/10/2017,4.2305
29/09/2017,4.2275
28/09/2017,4.2315
27/09/2017,4.2185
26/09/2017,4.204
25/09/2017,4.193
21/09/2017,4.201
20/09/2017,4.1935
19/09/2017,4.1905
18/09/2017,4.1855
15/09/2017,4.192
14/09/2017,4.1995
13/09/2017,4.2035
12/9/2017,4.205
11/9/2017,4.1995
8/9/2017,4.1845
7/9/2017,4.2165
6/9/2017,4.2465
5/9/2017,4.2675
30/08/2017,4.2695
29/08/2017,4.2685
28/08/2017,4.2655
25/08/2017,4.2765
24/08/2017,4.2785
23/08/2017,4.283
22/08/2017,4.2835
21/08/2017,4.2885
18/08/2017,4.296
17/08/2017,4.293
16/08/2017,4.2985
15/08/2017,4.294
14/08/2017,4.2915
11/8/2017,4.2955
10/8/2017,4.2945
9/8/2017,4.288
8/8/2017,4.2835
7/8/2017,4.2805
4/8/2017,4.277
3/8/2017,4.2855
2/8/2017,4.287
1/8/2017,4.2775
31/07/2017,4.279
28/07/2017,4.28
27/07/2017,4.2765
26/07/2017,4.2855
25/07/2017,4.282
24/07/2017,4.2835
21/07/2017,4.2905
20/07/2017,4.2895
19/07/2017,4.285
18/07/2017,4.2875
17/07/2017,4.292
14/07/2017,4.2955
13/07/2017,4.2885
12/7/2017,4.2955
11/7/2017,4.2965
10/7/2017,4.2995
7/7/2017,4.2985
6/7/2017,4.2985
5/7/2017,4.297
4/7/2017,4.298
3/7/2017,4.298
30/06/2017,4.294
29/06/2017,4.296
28/06/2017,4.2975
23/06/2017,4.289
22/06/2017,4.286
21/06/2017,4.288
20/06/2017,4.2825
19/06/2017,4.2695
16/06/2017,4.2785
15/06/2017,4.254
14/06/2017,4.2615
13/06/2017,4.2605
9/6/2017,4.267
8/6/2017,4.263
7/6/2017,4.2715
6/6/2017,4.257
5/6/2017,4.2675
2/6/2017,4.2815
1/6/2017,4.289
31/05/2017,4.276
30/05/2017,4.283
29/05/2017,4.2685
26/05/2017,4.2775
25/05/2017,4.2785
24/05/2017,4.302
23/05/2017,4.298
22/05/2017,4.307
19/05/2017,4.329
18/05/2017,4.3275
17/05/2017,4.3175
16/05/2017,4.3135
15/05/2017,4.3365
12/5/2017,4.348
11/5/2017,4.3515
9/5/2017,4.3405
8/5/2017,4.3335
5/5/2017,4.3365
4/5/2017,4.323
3/5/2017,4.3145
2/5/2017,4.3275
28/04/2017,4.3475
27/04/2017,4.346
26/04/2017,4.355
25/04/2017,4.38
21/04/2017,4.395
20/04/2017,4.401
19/04/2017,4.407
18/04/2017,4.4085
17/04/2017,4.404
14/04/2017,4.4025
13/04/2017,4.4235
12/4/2017,4.4325
11/4/2017,4.4345
10/4/2017,4.4395
7/4/2017,4.4375
6/4/2017,4.4365
5/4/2017,4.4295
4/4/2017,4.4315
3/4/2017,4.426
31/03/2017,4.4265
30/03/2017,4.4225
29/03/2017,4.422
28/03/2017,4.4175
27/03/2017,4.4145
24/03/2017,4.43
23/03/2017,4.431
22/03/2017,4.431
21/03/2017,4.429
20/03/2017,4.4325
17/03/2017,4.442
16/03/2017,4.438
15/03/2017,4.451
14/03/2017,4.448
13/03/2017,4.4465
10/3/2017,4.4575
9/3/2017,4.4595
8/3/2017,4.449
7/3/2017,4.452
6/3/2017,4.452
3/3/2017,4.4555
2/3/2017,4.45
1/3/2017,4.4475
28/02/2017,4.445
27/02/2017,4.443
24/02/2017,4.446
23/02/2017,4.45
22/02/2017,4.457
21/02/2017,4.4595
20/02/2017,4.4575
17/02/2017,4.458
16/02/2017,4.457
15/02/2017,4.45
14/02/2017,4.4495
13/02/2017,4.4485
10/2/2017,4.4455
8/2/2017,4.44
7/2/2017,4.436
6/2/2017,4.4225
3/2/2017,4.4255
2/2/2017,4.438
31/01/2017,4.4295
27/01/2017,4.4295
26/01/2017,4.4355
25/01/2017,4.4385
24/01/2017,4.435
23/01/2017,4.44
20/01/2017,4.447
19/01/2017,4.4515
18/01/2017,4.4455
17/01/2017,4.467
16/01/2017,4.466
13/01/2017,4.4635
12/1/2017,4.4625
11/1/2017,4.475
10/1/2017,4.4745
9/1/2017,4.4785
6/1/2017,4.4725
5/1/2017,4.4875
4/1/2017,4.4995
3/1/2017,4.4925
30/12/2016,4.486
29/12/2016,4.4845
28/12/2016,4.4815
27/12/2016,4.4785
23/12/2016,4.4795
22/12/2016,4.4745
21/12/2016,4.4795
20/12/2016,4.4795
19/12/2016,4.4795
16/12/2016,4.4755
15/12/2016,4.4645
14/12/2016,4.4425
13/12/2016,4.4245
9/12/2016,4.4245
8/12/2016,4.429
7/12/2016,4.436
6/12/2016,4.444
5/12/2016,4.4495
2/12/2016,4.448
1/12/2016,4.468
30/11/2016,4.466
29/11/2016,4.463
28/11/2016,4.461
25/11/2016,4.465
24/11/2016,4.4635
23/11/2016,4.4445
22/11/2016,4.426
21/11/2016,4.4315
18/11/2016,4.412
17/11/2016,4.3885
16/11/2016,4.3485
15/11/2016,4.3355
14/11/2016,4.33
11/11/2016,4.2775
10/11/2016,4.2515
9/11/2016,4.22
8/11/2016,4.206
7/11/2016,4.2095
4/11/2016,4.1965
3/11/2016,4.187
2/11/2016,4.196
1/11/2016,4.1885
31/10/2016,4.204
28/10/2016,4.197
27/10/2016,4.1825
26/10/2016,4.1605
25/10/2016,4.175
24/10/2016,4.1823
21/10/2016,4.1925
20/10/2016,4.1785
19/10/2016,4.19
18/10/2016,4.2105
17/10/2016,4.2195
14/10/2016,4.2125
13/10/2016,4.208
12/10/2016,4.183
11/10/2016,4.155
10/10/2016,4.1475
7/10/2016,4.1535
6/10/2016,4.1335
5/10/2016,4.1415
4/10/2016,4.125
30/09/2016,4.1455
29/09/2016,4.114
28/09/2016,4.1405
27/09/2016,4.1185
26/09/2016,4.133
23/09/2016,4.1205
22/09/2016,4.115
21/09/2016,4.1505
20/09/2016,4.144
19/09/2016,4.1315
15/09/2016,4.1285
14/09/2016,4.1305
13/09/2016,4.104
9/9/2016,4.0625
8/9/2016,4.059
7/9/2016,4.061
6/9/2016,4.0795
5/9/2016,4.0745
2/9/2016,4.0845
1/9/2016,4.0765
30/08/2016,4.0495
29/08/2016,4.037
26/08/2016,4.0205
25/08/2016,4.0325
24/08/2016,4.036
23/08/2016,4.0295
22/08/2016,4.034
19/08/2016,4.011
18/08/2016,3.9945
17/08/2016,4
16/08/2016,3.9955
15/08/2016,4.0215
12/8/2016,4.0105
11/8/2016,4.0195
10/8/2016,3.9965
9/8/2016,4.0325
8/8/2016,4.043
5/8/2016,4.038
4/8/2016,4.0475
3/8/2016,4.0585
2/8/2016,4.052
1/8/2016,4.0325
29/07/2016,4.0535
28/07/2016,4.054
27/07/2016,4.0765
26/07/2016,4.076
25/07/2016,4.0815
22/07/2016,4.071
21/07/2016,4.0505
20/07/2016,4.02
19/07/2016,3.9865
18/07/2016,3.9785
15/07/2016,3.9585
14/07/2016,3.9595
13/07/2016,3.9865
12/7/2016,4.0015
11/7/2016,3.9855
8/7/2016,4.0425
5/7/2016,4.0005
4/7/2016,3.995
1/7/2016,3.993
30/06/2016,4.0225
29/06/2016,4.0575
28/06/2016,4.0915
27/06/2016,4.109
24/06/2016,4.115
23/06/2016,4.02
21/06/2016,4.0555
20/06/2016,4.077
17/06/2016,4.0985
16/06/2016,4.096
15/06/2016,4.101
14/06/2016,4.0925
13/06/2016,4.0945
10/6/2016,4.0705
9/6/2016,4.0355
8/6/2016,4.0625
7/6/2016,4.077
6/6/2016,4.1055
3/6/2016,4.15
2/6/2016,4.1625
1/6/2016,4.1345
31/05/2016,4.1195
30/05/2016,4.1095
27/05/2016,4.0855
26/05/2016,4.0825
25/05/2016,4.106
24/05/2016,4.1185
23/05/2016,4.068
20/05/2016,4.0795
19/05/2016,4.08
18/05/2016,4.035
17/05/2016,4.014
16/05/2016,4.0355
13/05/2016,4.0275
12/5/2016,4.0265
11/5/2016,4.0545
10/5/2016,4.059
9/5/2016,4.0005
6/5/2016,4.0095
5/5/2016,4.003
4/5/2016,3.9765
3/5/2016,3.9225
29/04/2016,3.9045
28/04/2016,3.917
27/04/2016,3.9315
26/04/2016,3.937
25/04/2016,3.9135
22/04/2016,3.9035
21/04/2016,3.881
20/04/2016,3.874
19/04/2016,3.8955
18/04/2016,3.934
15/04/2016,3.9055
14/04/2016,3.9035
13/04/2016,3.865
12/4/2016,3.892
11/4/2016,3.8807
8/4/2016,3.935
7/4/2016,3.905
6/4/2016,3.914
5/4/2016,3.9205
4/4/2016,3.88
1/4/2016,3.901
31/03/2016,3.922
30/03/2016,3.959
29/03/2016,4.0025
28/03/2016,4.0375
25/03/2016,4.047
24/03/2016,4.027
23/03/2016,3.982
22/03/2016,4.0435
21/03/2016,4.071
18/03/2016,4.0575
17/03/2016,4.083
16/03/2016,4.1355
15/03/2016,4.1175
14/03/2016,4.092
11/3/2016,4.105
10/3/2016,4.1195
9/3/2016,4.1355
8/3/2016,4.1045
7/3/2016,4.097
4/3/2016,4.129
3/3/2016,4.143
2/3/2016,4.162
1/3/2016,4.194
29/02/2016,4.2195
26/02/2016,4.221
25/02/2016,4.212
24/02/2016,4.241
23/02/2016,4.186
22/02/2016,4.2095
19/02/2016,4.225
18/02/2016,4.167
17/02/2016,4.2065
16/02/2016,4.1475
15/02/2016,4.146
12/2/2016,4.165
11/2/2016,4.1085
10/2/2016,4.161
5/2/2016,4.1395
4/2/2016,4.1485
3/2/2016,4.2375
2/2/2016,4.2045
29/01/2016,4.1475
28/01/2016,4.235
27/01/2016,4.2615
26/01/2016,4.2915
22/01/2016,4.337
21/01/2016,4.376
20/01/2016,4.3795
19/01/2016,4.389
18/01/2016,4.4085
15/01/2016,4.3775
14/01/2016,4.393
13/01/2016,4.3945
12/1/2016,4.404
11/1/2016,4.3985
8/1/2016,4.3705
7/1/2016,4.414
6/1/2016,4.3695
5/1/2016,4.3425
4/1/2016,4.3235
31/12/2015,4.292
30/12/2015,4.29
29/12/2015,4.2925
28/12/2015,4.304
23/12/2015,4.3085
22/12/2015,4.2985
21/12/2015,4.307
18/12/2015,4.3185
17/12/2015,4.3325
16/12/2015,4.309
15/12/2015,4.328
14/12/2015,4.3185
11/12/2015,4.2785
10/12/2015,4.2585
9/12/2015,4.2655
8/12/2015,4.2645
7/12/2015,4.2065
4/12/2015,4.2155
3/12/2015,4.251
2/12/2015,4.2255
1/12/2015,4.238
30/11/2015,4.2615
27/11/2015,4.2365
26/11/2015,4.2115
25/11/2015,4.194
24/11/2015,4.265
23/11/2015,4.297
20/11/2015,4.2825
19/11/2015,4.344
18/11/2015,4.396
17/11/2015,4.3825
16/11/2015,4.3925
13/11/2015,4.3775
12/11/2015,4.368
11/11/2015,4.3655
9/11/2015,4.3615
6/11/2015,4.301
5/11/2015,4.298
4/11/2015,4.2625
3/11/2015,4.283
2/11/2015,4.2925
30/10/2015,4.304
29/10/2015,4.2875
28/10/2015,4.278
27/10/2015,4.2625
26/10/2015,4.2595
23/10/2015,4.2251
22/10/2015,4.2945
21/10/2015,4.295
20/10/2015,4.245
19/10/2015,4.207
16/10/2015,4.175
15/10/2015,4.1175
13/10/2015,4.195
12/10/2015,4.1735
9/10/2015,4.1305
8/10/2015,4.2255
7/10/2015,4.332
6/10/2015,4.369
5/10/2015,4.401
2/10/2015,4.4425
1/10/2015,4.4095
30/09/2015,4.4455
29/09/2015,4.4725
28/09/2015,4.4025
25/09/2015,4.391
23/09/2015,4.3465
22/09/2015,4.2925
21/09/2015,4.2455
18/09/2015,4.2495
17/09/2015,4.2585
15/09/2015,4.306
14/09/2015,4.3165
11/9/2015,4.3195
10/9/2015,4.3455
9/9/2015,4.331
8/9/2015,4.3425
7/9/2015,4.3045
4/9/2015,4.2605
3/9/2015,4.2285
2/9/2015,4.219
1/9/2015,4.156
28/08/2015,4.214
27/08/2015,4.249
26/08/2015,4.2435
25/08/2015,4.2395
24/08/2015,4.23
21/08/2015,4.1855
20/08/2015,4.114
19/08/2015,4.11
18/08/2015,4.123
17/08/2015,4.1165
14/08/2015,4.076
13/08/2015,4.002
12/8/2015,4.018
11/8/2015,3.9535
10/8/2015,3.9265
7/8/2015,3.923
6/8/2015,3.8905
5/8/2015,3.8775
4/8/2015,3.8675
3/8/2015,3.842
31/07/2015,3.8175
30/07/2015,3.814
29/07/2015,3.814
28/07/2015,3.814
27/07/2015,3.8145
24/07/2015,3.807
23/07/2015,3.807
22/07/2015,3.7925
21/07/2015,3.807
20/07/2015,3.807
16/07/2015,3.8075
15/07/2015,3.8048
14/07/2015,3.8065
13/07/2015,3.8005
10/7/2015,3.7885
9/7/2015,3.8045
8/7/2015,3.807
7/7/2015,3.806
6/7/2015,3.807
3/7/2015,3.784
2/7/2015,3.7735
1/7/2015,3.739
30/06/2015,3.7855
29/06/2015,3.783
26/06/2015,3.763
25/06/2015,3.7585
24/06/2015,3.7525
23/06/2015,3.754
22/06/2015,3.7325
19/06/2015,3.7185
18/06/2015,3.7235
17/06/2015,3.7508
16/06/2015,3.7525
15/06/2015,3.7635
12/6/2015,3.7385
11/6/2015,3.7355
10/6/2015,3.7575
9/6/2015,3.7635
8/6/2015,3.7635
5/6/2015,3.7105
4/6/2015,3.7015
3/6/2015,3.679
2/6/2015,3.7001
1/6/2015,3.6725
29/05/2015,3.6515
28/05/2015,3.65
27/05/2015,3.6385
26/05/2015,3.618
25/05/2015,3.6055
22/05/2015,3.5875
21/05/2015,3.606
20/05/2015,3.609
19/05/2015,3.585
18/05/2015,3.572
15/05/2015,3.5665
14/05/2015,3.5725
13/05/2015,3.6045
12/5/2015,3.625
11/5/2015,3.6015
8/5/2015,3.6075
7/5/2015,3.5945
6/5/2015,3.568
5/5/2015,3.606
30/04/2015,3.5705
29/04/2015,3.559
28/04/2015,3.5575
27/04/2015,3.5645
24/04/2015,3.5995
23/04/2015,3.6205
22/04/2015,3.619
21/04/2015,3.6435
20/04/2015,3.6235
17/04/2015,3.637
16/04/2015,3.6575
15/04/2015,3.7225
14/04/2015,3.704
13/04/2015,3.6975
10/4/2015,3.6445
9/4/2015,3.6295
8/4/2015,3.644
7/4/2015,3.635
6/4/2015,3.6225
3/4/2015,3.6635
2/4/2015,3.6835
1/4/2015,3.6855
31/03/2015,3.7165
30/03/2015,3.7085
27/03/2015,3.6675
26/03/2015,3.679
25/03/2015,3.6575
24/03/2015,3.6745
23/03/2015,3.6883
20/03/2015,3.7225
19/03/2015,3.68
18/03/2015,3.7
17/03/2015,3.6995
16/03/2015,3.7075
13/03/2015,3.6965
12/3/2015,3.696
11/3/2015,3.714
10/3/2015,3.6965
9/3/2015,3.688
6/3/2015,3.6475
5/3/2015,3.6565
4/3/2015,3.6285
3/3/2015,3.6275
2/3/2015,3.627
27/02/2015,3.6113
26/02/2015,3.598
25/02/2015,3.6245
24/02/2015,3.627
23/02/2015,3.641
18/02/2015,3.594
17/02/2015,3.5925
16/02/2015,3.569
13/02/2015,3.5815
12/2/2015,3.6215
11/2/2015,3.597
10/2/2015,3.5815
9/2/2015,3.56
6/2/2015,3.5525
5/2/2015,3.573
4/2/2015,3.558
30/01/2015,3.6235
29/01/2015,3.634
28/01/2015,3.624
27/01/2015,3.61
26/01/2015,3.607
23/01/2015,3.595
22/01/2015,3.6115
21/01/2015,3.6225
20/01/2015,3.5985
19/01/2015,3.5665
16/01/2015,3.57
15/01/2015,3.5715
14/01/2015,3.594
13/01/2015,3.5755
12/1/2015,3.5505
9/1/2015,3.555
8/1/2015,3.568
7/1/2015,3.572
6/1/2015,3.555
5/1/2015,3.5398
2/1/2015,3.51
